date,country,adm,n_cum_conf,n_cum_deaths,n_inc_conf,n_inc_deaths,class
2020-01-20,Japan,all,1,,,,
2020-01-20,South Korea,all,1,,,,
2020-01-20,Thailand,all,2,,,,
2020-01-21,Japan,all,1,,,,
2020-01-21,South Korea,all,1,,,,
2020-01-23,Japan,all,1,,,,
2020-01-23,South Korea,all,1,,,,
2020-01-23,Thailand,all,4,,,,
2020-01-23,USA,all,1,,,,
2020-01-24,Japan,all,1,,,,
2020-01-24,Singapore,all,1,,,,
2020-01-24,South Korea,all,2,,,,
2020-01-24,Thailand,all,4,,,,
2020-01-24,USA,all,1,,,,
2020-01-24,Vietnam,all,1,,,,
2020-01-25,Australia,all,3,,,,
2020-01-25,France,all,3,,,,
2020-01-25,Japan,all,3,,,,
2020-01-25,Nepal,all,1,,,,
2020-01-25,Singapore,all,3,,,,
2020-01-25,South Korea,all,2,,,,
2020-01-25,Thailand,all,4,,,,
2020-01-25,USA,all,2,,,,
2020-01-25,Vietnam,all,2,,,,
2020-01-26,Australia,all,4,,,,
2020-01-26,France,all,3,,,,
2020-01-26,Japan,all,3,,,,
2020-01-26,Malaysia,all,3,,,,
2020-01-26,Nepal,all,1,,,,
2020-01-26,Singapore,all,4,,,,
2020-01-26,South Korea,all,2,,,,
2020-01-26,Thailand,all,5,,,,
2020-01-26,USA,all,2,,,,
2020-01-26,Vietnam,all,2,,,,
2020-01-27,Australia,all,4,,,,
2020-01-27,Canada,all,1,,,,
2020-01-27,France,all,3,,,,
2020-01-27,Japan,all,4,,,,
2020-01-27,Malaysia,all,4,,,,
2020-01-27,Nepal,all,1,,,,
2020-01-27,Singapore,all,4,,,,
2020-01-27,South Korea,all,4,,,,
2020-01-27,Thailand,all,5,,,,
2020-01-27,USA,all,5,,,,
2020-01-27,Vietnam,all,2,,,,
2020-01-28,Australia,all,5,,,,
2020-01-28,Cambodia,all,1,,,,
2020-01-28,Canada,all,2,,,,
2020-01-28,France,all,3,,,,
2020-01-28,Germany,all,1,,,,
2020-01-28,Japan,all,6,,,,
2020-01-28,Malaysia,all,4,,,,
2020-01-28,Nepal,all,1,,,,
2020-01-28,Singapore,all,7,,,,
2020-01-28,South Korea,all,4,,,,
2020-01-28,Sri Lanka,all,1,,,,
2020-01-28,Thailand,all,14,,,,
2020-01-28,USA,all,5,,,,
2020-01-28,Vietnam,all,2,,,,
2020-01-29,Australia,all,7,,,,
2020-01-29,Cambodia,all,1,,,,
2020-01-29,Canada,all,3,,,,
2020-01-29,Finland,all,1,,,,
2020-01-29,France,all,4,,,,
2020-01-29,Germany,all,4,,,,
2020-01-29,India,all,1,,,,
2020-01-29,Japan,all,7,,,,
2020-01-29,Malaysia,all,4,,,,
2020-01-29,Nepal,all,1,,,,
2020-01-29,Philippines,all,1,,,,
2020-01-29,Singapore,all,7,,,,
2020-01-29,South Korea,all,4,,,,
2020-01-29,Sri Lanka,all,1,,,,
2020-01-29,Thailand,all,14,,,,
2020-01-29,United Arab Emirates,all,4,,,,
2020-01-29,USA,all,5,,,,
2020-01-29,Vietnam,all,2,,,,
2020-01-30,Australia,all,7,,,,
2020-01-30,Cambodia,all,1,,,,
2020-01-30,Canada,all,3,,,,
2020-01-30,Finland,all,1,,,,
2020-01-30,France,all,5,,,,
2020-01-30,Germany,all,4,,,,
2020-01-30,India,all,1,,,,
2020-01-30,Japan,all,11,,,,
2020-01-30,Malaysia,all,7,,,,
2020-01-30,Nepal,all,1,,,,
2020-01-30,Philippines,all,1,,,,
2020-01-30,Singapore,all,10,,,,
2020-01-30,South Korea,all,4,,,,
2020-01-30,Sri Lanka,all,1,,,,
2020-01-30,Thailand,all,14,,,,
2020-01-30,United Arab Emirates,all,4,,,,
2020-01-30,USA,all,5,,,,
2020-01-30,Vietnam,all,2,,,,
2020-01-31,Australia,all,9,,,,
2020-01-31,Cambodia,all,1,,,,
2020-01-31,Canada,all,3,,,,
2020-01-31,Finland,all,1,,,,
2020-01-31,France,all,6,,,,
2020-01-31,Germany,all,5,,,,
2020-01-31,India,all,1,,,,
2020-01-31,Italy,all,2,,,,
2020-01-31,Japan,all,14,,,,
2020-01-31,Malaysia,all,8,,,,
2020-01-31,Nepal,all,1,,,,
2020-01-31,Philippines,all,1,,,,
2020-01-31,Singapore,all,13,,,,
2020-01-31,South Korea,all,11,,,,
2020-01-31,Sri Lanka,all,1,,,,
2020-01-31,Thailand,all,14,,,,
2020-01-31,United Arab Emirates,all,4,,,,
2020-01-31,USA,all,6,,,,
2020-01-31,Vietnam,all,5,,,,
2020-02-01,Australia,all,12,,,,
2020-02-01,Cambodia,all,1,,,,
2020-02-01,Canada,all,4,,,,
2020-02-01,Finland,all,1,,,,
2020-02-01,France,all,6,,,,
2020-02-01,Germany,all,7,,,,
2020-02-01,India,all,1,,,,
2020-02-01,Italy,all,2,,,,
2020-02-01,Japan,all,17,,,,
2020-02-01,Malaysia,all,8,,,,
2020-02-01,Nepal,all,1,,,,
2020-02-01,Philippines,all,1,,,,
2020-02-01,Russia,all,2,,,,
2020-02-01,Singapore,all,16,,,,
2020-02-01,South Korea,all,12,,,,
2020-02-01,Spain,all,1,,,,
2020-02-01,Sri Lanka,all,1,,,,
2020-02-01,Sweden,all,1,,,,
2020-02-01,Thailand,all,19,,,,
2020-02-01,UK,all,2,,,,
2020-02-01,United Arab Emirates,all,4,,,,
2020-02-01,USA,all,7,,,,
2020-02-01,Vietnam,all,6,,,,
2020-02-02,Australia,all,12,,,,
2020-02-02,Cambodia,all,1,,,,
2020-02-02,Canada,all,4,,,,
2020-02-02,Finland,all,1,,,,
2020-02-02,France,all,6,,,,
2020-02-02,Germany,all,8,,,,
2020-02-02,India,all,2,,,,
2020-02-02,Italy,all,2,,,,
2020-02-02,Japan,all,20,,,,
2020-02-02,Malaysia,all,8,,,,
2020-02-02,Nepal,all,1,,,,
2020-02-02,Philippines,all,2,,,,
2020-02-02,Russia,all,2,,,,
2020-02-02,Singapore,all,18,,,,
2020-02-02,South Korea,all,15,,,,
2020-02-02,Spain,all,1,,,,
2020-02-02,Sri Lanka,all,1,,,,
2020-02-02,Sweden,all,1,,,,
2020-02-02,Thailand,all,19,,,,
2020-02-02,UK,all,2,,,,
2020-02-02,United Arab Emirates,all,5,,,,
2020-02-02,USA,all,8,,,,
2020-02-02,Vietnam,all,7,,,,
2020-02-03,Australia,all,12,,,,
2020-02-03,Cambodia,all,1,,,,
2020-02-03,Canada,all,4,,,,
2020-02-03,Finland,all,1,,,,
2020-02-03,France,all,6,,,,
2020-02-03,Germany,all,10,,,,
2020-02-03,India,all,3,,,,
2020-02-03,Italy,all,2,,,,
2020-02-03,Japan,all,20,,,,
2020-02-03,Malaysia,all,8,,,,
2020-02-03,Nepal,all,1,,,,
2020-02-03,Philippines,all,2,,,,
2020-02-03,Russia,all,2,,,,
2020-02-03,Singapore,all,18,,,,
2020-02-03,South Korea,all,15,,,,
2020-02-03,Spain,all,1,,,,
2020-02-03,Sri Lanka,all,1,,,,
2020-02-03,Sweden,all,1,,,,
2020-02-03,Thailand,all,19,,,,
2020-02-03,UK,all,2,,,,
2020-02-03,United Arab Emirates,all,5,,,,
2020-02-03,USA,all,11,,,,
2020-02-03,Vietnam,all,8,,,,
2020-02-04,Australia,all,12,,,,
2020-02-04,Cambodia,all,1,,,,
2020-02-04,Canada,all,4,,,,
2020-02-04,Finland,all,1,,,,
2020-02-04,France,all,6,,,,
2020-02-04,Germany,all,12,,,,
2020-02-04,India,all,3,,,,
2020-02-04,Italy,all,2,,,,
2020-02-04,Japan,all,20,,,,
2020-02-04,Malaysia,all,10,,,,
2020-02-04,Nepal,all,1,,,,
2020-02-04,Philippines,all,2,,,,
2020-02-04,Russia,all,2,,,,
2020-02-04,Singapore,all,18,,,,
2020-02-04,South Korea,all,16,,,,
2020-02-04,Spain,all,1,,,,
2020-02-04,Sri Lanka,all,1,,,,
2020-02-04,Sweden,all,1,,,,
2020-02-04,Thailand,all,19,,,,
2020-02-04,UK,all,2,,,,
2020-02-04,United Arab Emirates,all,5,,,,
2020-02-04,USA,all,11,,,,
2020-02-04,Vietnam,all,9,,,,
2020-02-05,Australia,all,13,,,,
2020-02-05,Belgium,all,1,,,,
2020-02-05,Cambodia,all,1,,,,
2020-02-05,Canada,all,5,,,,
2020-02-05,Finland,all,1,,,,
2020-02-05,France,all,6,,,,
2020-02-05,Germany,all,12,,,,
2020-02-05,India,all,3,,,,
2020-02-05,Italy,all,2,,,,
2020-02-05,Japan,all,23,,,,
2020-02-05,Malaysia,all,10,,,,
2020-02-05,Nepal,all,1,,,,
2020-02-05,Philippines,all,3,,,,
2020-02-05,Russia,all,2,,,,
2020-02-05,Singapore,all,24,,,,
2020-02-05,South Korea,all,18,,,,
2020-02-05,Spain,all,1,,,,
2020-02-05,Sri Lanka,all,1,,,,
2020-02-05,Sweden,all,1,,,,
2020-02-05,Thailand,all,25,,,,
2020-02-05,UK,all,2,,,,
2020-02-05,United Arab Emirates,all,5,,,,
2020-02-05,USA,all,11,,,,
2020-02-05,Vietnam,all,10,,,,
2020-02-06,Australia,all,14,,,,
2020-02-06,Belgium,all,1,,,,
2020-02-06,Cambodia,all,1,,,,
2020-02-06,Canada,all,5,,,,
2020-02-06,Finland,all,1,,,,
2020-02-06,France,all,6,,,,
2020-02-06,Germany,all,12,,,,
2020-02-06,India,all,3,,,,
2020-02-06,Italy,all,2,,,,
2020-02-06,Japan,all,25,,,,
2020-02-06,Malaysia,all,12,,,,
2020-02-06,Nepal,all,1,,,,
2020-02-06,Philippines,all,3,,,,
2020-02-06,Russia,all,2,,,,
2020-02-06,Singapore,all,28,,,,
2020-02-06,South Korea,all,23,,,,
2020-02-06,Spain,all,1,,,,
2020-02-06,Sri Lanka,all,1,,,,
2020-02-06,Sweden,all,1,,,,
2020-02-06,Thailand,all,25,,,,
2020-02-06,UK,all,2,,,,
2020-02-06,United Arab Emirates,all,5,,,,
2020-02-06,USA,all,12,,,,
2020-02-06,Vietnam,all,10,,,,
2020-02-07,Australia,all,15,,,,
2020-02-07,Belgium,all,1,,,,
2020-02-07,Cambodia,all,1,,,,
2020-02-07,Canada,all,7,,,,
2020-02-07,Finland,all,1,,,,
2020-02-07,France,all,6,,,,
2020-02-07,Germany,all,13,,,,
2020-02-07,India,all,3,,,,
2020-02-07,Italy,all,3,,,,
2020-02-07,Japan,all,25,,,,
2020-02-07,Malaysia,all,14,,,,
2020-02-07,Nepal,all,1,,,,
2020-02-07,Philippines,all,3,,,,
2020-02-07,Russia,all,2,,,,
2020-02-07,Singapore,all,30,,,,
2020-02-07,South Korea,all,24,,,,
2020-02-07,Spain,all,1,,,,
2020-02-07,Sri Lanka,all,1,,,,
2020-02-07,Sweden,all,1,,,,
2020-02-07,Thailand,all,25,,,,
2020-02-07,UK,all,3,,,,
2020-02-07,United Arab Emirates,all,5,,,,
2020-02-07,USA,all,12,,,,
2020-02-07,Vietnam,all,12,,,,
2020-02-08,Australia,all,15,,,,
2020-02-08,Belgium,all,1,,,,
2020-02-08,Cambodia,all,1,,,,
2020-02-08,Canada,all,7,,,,
2020-02-08,Finland,all,1,,,,
2020-02-08,France,all,6,,,,
2020-02-08,Germany,all,14,,,,
2020-02-08,India,all,3,,,,
2020-02-08,Italy,all,3,,,,
2020-02-08,Japan,all,25,,,,
2020-02-08,Malaysia,all,15,,,,
2020-02-08,Nepal,all,1,,,,
2020-02-08,Philippines,all,3,,,,
2020-02-08,Russia,all,2,,,,
2020-02-08,Singapore,all,33,,,,
2020-02-08,South Korea,all,24,,,,
2020-02-08,Spain,all,1,,,,
2020-02-08,Sri Lanka,all,1,,,,
2020-02-08,Sweden,all,1,,,,
2020-02-08,Thailand,all,32,,,,
2020-02-08,UK,all,3,,,,
2020-02-08,United Arab Emirates,all,7,,,,
2020-02-08,USA,all,12,,,,
2020-02-08,Vietnam,all,13,,,,
2020-02-09,Australia,all,15,,,,
2020-02-09,Belgium,all,1,,,,
2020-02-09,Cambodia,all,1,,,,
2020-02-09,Canada,all,7,,,,
2020-02-09,Finland,all,1,,,,
2020-02-09,France,all,11,,,,
2020-02-09,Germany,all,14,,,,
2020-02-09,India,all,3,,,,
2020-02-09,Italy,all,3,,,,
2020-02-09,Japan,all,26,,,,
2020-02-09,Malaysia,all,17,,,,
2020-02-09,Nepal,all,1,,,,
2020-02-09,Philippines,all,3,,,,
2020-02-09,Russia,all,2,,,,
2020-02-09,Singapore,all,40,,,,
2020-02-09,South Korea,all,27,,,,
2020-02-09,Spain,all,1,,,,
2020-02-09,Sri Lanka,all,1,,,,
2020-02-09,Sweden,all,1,,,,
2020-02-09,Thailand,all,32,,,,
2020-02-09,UK,all,3,,,,
2020-02-09,United Arab Emirates,all,7,,,,
2020-02-09,USA,all,12,,,,
2020-02-09,Vietnam,all,14,,,,
2020-02-10,Australia,all,15,,,,
2020-02-10,Belgium,all,1,,,,
2020-02-10,Cambodia,all,1,,,,
2020-02-10,Canada,all,7,,,,
2020-02-10,Finland,all,1,,,,
2020-02-10,France,all,11,,,,
2020-02-10,Germany,all,14,,,,
2020-02-10,India,all,3,,,,
2020-02-10,Italy,all,3,,,,
2020-02-10,Japan,all,26,,,,
2020-02-10,Malaysia,all,18,,,,
2020-02-10,Nepal,all,1,,,,
2020-02-10,Philippines,all,3,,,,
2020-02-10,Russia,all,2,,,,
2020-02-10,Singapore,all,43,,,,
2020-02-10,South Korea,all,27,,,,
2020-02-10,Spain,all,1,,,,
2020-02-10,Sri Lanka,all,1,,,,
2020-02-10,Sweden,all,1,,,,
2020-02-10,Thailand,all,32,,,,
2020-02-10,UK,all,3,,,,
2020-02-10,United Arab Emirates,all,7,,,,
2020-02-10,USA,all,12,,,,
2020-02-10,Vietnam,all,14,,,,
2020-02-11,Australia,all,15,,,,
2020-02-11,Belgium,all,1,,,,
2020-02-11,Cambodia,all,1,,,,
2020-02-11,Canada,all,7,,,,
2020-02-11,Finland,all,1,,,,
2020-02-11,France,all,11,,,,
2020-02-11,Germany,all,14,,,,
2020-02-11,India,all,3,,,,
2020-02-11,Italy,all,3,,,,
2020-02-11,Japan,all,26,,,,
2020-02-11,Malaysia,all,18,,,,
2020-02-11,Nepal,all,1,,,,
2020-02-11,Philippines,all,3,,,,
2020-02-11,Russia,all,2,,,,
2020-02-11,Singapore,all,45,,,,
2020-02-11,South Korea,all,28,,,,
2020-02-11,Spain,all,2,,,,
2020-02-11,Sri Lanka,all,1,,,,
2020-02-11,Sweden,all,1,,,,
2020-02-11,Thailand,all,33,,,,
2020-02-11,UK,all,8,,,,
2020-02-11,United Arab Emirates,all,8,,,,
2020-02-11,USA,all,13,,,,
2020-02-11,Vietnam,all,15,,,,
2020-02-12,Australia,all,15,,,,
2020-02-12,Belgium,all,1,,,,
2020-02-12,Cambodia,all,1,,,,
2020-02-12,Canada,all,7,,,,
2020-02-12,Finland,all,1,,,,
2020-02-12,France,all,11,,,,
2020-02-12,Germany,all,16,,,,
2020-02-12,India,all,3,,,,
2020-02-12,Italy,all,3,,,,
2020-02-12,Japan,all,28,,,,
2020-02-12,Malaysia,all,18,,,,
2020-02-12,Nepal,all,1,,,,
2020-02-12,Philippines,all,3,,,,
2020-02-12,Russia,all,2,,,,
2020-02-12,Singapore,all,47,,,,
2020-02-12,South Korea,all,28,,,,
2020-02-12,Spain,all,2,,,,
2020-02-12,Sri Lanka,all,1,,,,
2020-02-12,Sweden,all,1,,,,
2020-02-12,Thailand,all,33,,,,
2020-02-12,UK,all,8,,,,
2020-02-12,United Arab Emirates,all,8,,,,
2020-02-12,USA,all,13,,,,
2020-02-12,Vietnam,all,15,,,,
2020-02-13,Australia,all,15,,,,
2020-02-13,Belgium,all,1,,,,
2020-02-13,Cambodia,all,1,,,,
2020-02-13,Canada,all,7,,,,
2020-02-13,Finland,all,1,,,,
2020-02-13,France,all,11,,,,
2020-02-13,Germany,all,16,,,,
2020-02-13,India,all,3,,,,
2020-02-13,Italy,all,3,,,,
2020-02-13,Japan,all,29,,,,
2020-02-13,Malaysia,all,18,,,,
2020-02-13,Nepal,all,1,,,,
2020-02-13,Philippines,all,3,,,,
2020-02-13,Russia,all,2,,,,
2020-02-13,Singapore,all,50,,,,
2020-02-13,South Korea,all,28,,,,
2020-02-13,Spain,all,2,,,,
2020-02-13,Sri Lanka,all,1,,,,
2020-02-13,Sweden,all,1,,,,
2020-02-13,Thailand,all,33,,,,
2020-02-13,UK,all,9,,,,
2020-02-13,United Arab Emirates,all,8,,,,
2020-02-13,USA,all,14,,,,
2020-02-13,Vietnam,all,16,,,,
2020-02-14,Australia,all,15,,,,
2020-02-14,Belgium,all,1,,,,
2020-02-14,Cambodia,all,1,,,,
2020-02-14,Canada,all,7,,,,
2020-02-14,Finland,all,1,,,,
2020-02-14,France,all,11,,,,
2020-02-14,Germany,all,16,,,,
2020-02-14,India,all,3,,,,
2020-02-14,Italy,all,3,,,,
2020-02-14,Japan,all,33,,,,
2020-02-14,Malaysia,all,19,,,,
2020-02-14,Nepal,all,1,,,,
2020-02-14,Philippines,all,3,,,,
2020-02-14,Russia,all,2,,,,
2020-02-14,Singapore,all,58,,,,
2020-02-14,South Korea,all,28,,,,
2020-02-14,Spain,all,2,,,,
2020-02-14,Sri Lanka,all,1,,,,
2020-02-14,Sweden,all,1,,,,
2020-02-14,Thailand,all,33,,,,
2020-02-14,UK,all,9,,,,
2020-02-14,United Arab Emirates,all,8,,,,
2020-02-14,USA,all,15,,,,
2020-02-14,Vietnam,all,16,,,,
2020-02-15,Australia,all,15,,,,
2020-02-15,Belgium,all,1,,,,
2020-02-15,Cambodia,all,1,,,,
2020-02-15,Canada,all,7,,,,
2020-02-15,Egypt,all,1,,,,
2020-02-15,Finland,all,1,,,,
2020-02-15,France,all,11,,,,
2020-02-15,Germany,all,16,,,,
2020-02-15,India,all,3,,,,
2020-02-15,Italy,all,3,,,,
2020-02-15,Japan,all,41,,,,
2020-02-15,Malaysia,all,21,,,,
2020-02-15,Nepal,all,1,,,,
2020-02-15,Philippines,all,3,,,,
2020-02-15,Russia,all,2,,,,
2020-02-15,Singapore,all,67,,,,
2020-02-15,South Korea,all,28,,,,
2020-02-15,Spain,all,2,,,,
2020-02-15,Sri Lanka,all,1,,,,
2020-02-15,Sweden,all,1,,,,
2020-02-15,Thailand,all,34,,,,
2020-02-15,UK,all,9,,,,
2020-02-15,United Arab Emirates,all,8,,,,
2020-02-15,USA,all,15,,,,
2020-02-15,Vietnam,all,16,,,,
2020-02-16,Australia,all,15,,,,
2020-02-16,Belgium,all,1,,,,
2020-02-16,Cambodia,all,1,,,,
2020-02-16,Canada,all,7,,,,
2020-02-16,Egypt,all,1,,,,
2020-02-16,Finland,all,1,,,,
2020-02-16,France,all,12,,,,
2020-02-16,Germany,all,16,,,,
2020-02-16,India,all,3,,,,
2020-02-16,Italy,all,3,,,,
2020-02-16,Japan,all,53,,,,
2020-02-16,Malaysia,all,22,,,,
2020-02-16,Nepal,all,1,,,,
2020-02-16,Philippines,all,3,,,,
2020-02-16,Russia,all,2,,,,
2020-02-16,Singapore,all,72,,,,
2020-02-16,South Korea,all,29,,,,
2020-02-16,Spain,all,2,,,,
2020-02-16,Sri Lanka,all,1,,,,
2020-02-16,Sweden,all,1,,,,
2020-02-16,Thailand,all,34,,,,
2020-02-16,UK,all,9,,,,
2020-02-16,United Arab Emirates,all,8,,,,
2020-02-16,USA,all,15,,,,
2020-02-16,Vietnam,all,16,,,,
2020-02-17,Australia,all,15,,,,
2020-02-17,Belgium,all,1,,,,
2020-02-17,Cambodia,all,1,,,,
2020-02-17,Canada,all,7,,,,
2020-02-17,Egypt,all,1,,,,
2020-02-17,Finland,all,1,,,,
2020-02-17,France,all,12,,,,
2020-02-17,Germany,all,16,,,,
2020-02-17,India,all,3,,,,
2020-02-17,Italy,all,3,,,,
2020-02-17,Japan,all,59,,,,
2020-02-17,Malaysia,all,22,,,,
2020-02-17,Nepal,all,1,,,,
2020-02-17,Philippines,all,3,,,,
2020-02-17,Russia,all,2,,,,
2020-02-17,Singapore,all,75,,,,
2020-02-17,South Korea,all,30,,,,
2020-02-17,Spain,all,2,,,,
2020-02-17,Sri Lanka,all,1,,,,
2020-02-17,Sweden,all,1,,,,
2020-02-17,Thailand,all,35,,,,
2020-02-17,UK,all,9,,,,
2020-02-17,United Arab Emirates,all,9,,,,
2020-02-17,USA,all,15,,,,
2020-02-17,Vietnam,all,16,,,,
2020-02-18,Australia,all,15,,,,
2020-02-18,Belgium,all,1,,,,
2020-02-18,Cambodia,all,1,,,,
2020-02-18,Canada,all,8,,,,
2020-02-18,Egypt,all,1,,,,
2020-02-18,Finland,all,1,,,,
2020-02-18,France,all,12,,,,
2020-02-18,Germany,all,16,,,,
2020-02-18,India,all,3,,,,
2020-02-18,Italy,all,3,,,,
2020-02-18,Japan,all,65,,,,
2020-02-18,Malaysia,all,22,,,,
2020-02-18,Nepal,all,1,,,,
2020-02-18,Philippines,all,3,,,,
2020-02-18,Russia,all,2,,,,
2020-02-18,Singapore,all,77,,,,
2020-02-18,South Korea,all,31,,,,
2020-02-18,Spain,all,2,,,,
2020-02-18,Sri Lanka,all,1,,,,
2020-02-18,Sweden,all,1,,,,
2020-02-18,Thailand,all,35,,,,
2020-02-18,UK,all,9,,,,
2020-02-18,United Arab Emirates,all,9,,,,
2020-02-18,USA,all,15,,,,
2020-02-18,Vietnam,all,16,,,,
2020-02-19,Australia,all,15,,,,
2020-02-19,Belgium,all,1,,,,
2020-02-19,Cambodia,all,1,,,,
2020-02-19,Canada,all,8,,,,
2020-02-19,Egypt,all,1,,,,
2020-02-19,Finland,all,1,,,,
2020-02-19,France,all,12,,,,
2020-02-19,Germany,all,16,,,,
2020-02-19,India,all,3,,,,
2020-02-19,Italy,all,3,,,,
2020-02-19,Japan,all,73,,,,
2020-02-19,Malaysia,all,22,,,,
2020-02-19,Nepal,all,1,,,,
2020-02-19,Philippines,all,3,,,,
2020-02-19,Russia,all,2,,,,
2020-02-19,Singapore,all,81,,,,
2020-02-19,South Korea,all,51,,,,
2020-02-19,Spain,all,2,,,,
2020-02-19,Sri Lanka,all,1,,,,
2020-02-19,Sweden,all,1,,,,
2020-02-19,Thailand,all,35,,,,
2020-02-19,UK,all,9,,,,
2020-02-19,United Arab Emirates,all,9,,,,
2020-02-19,USA,all,15,,,,
2020-02-19,Vietnam,all,16,,,,
2020-02-20,Australia,all,15,,,,
2020-02-20,Belgium,all,1,,,,
2020-02-20,Cambodia,all,1,,,,
2020-02-20,Canada,all,8,,,,
2020-02-20,Egypt,all,1,,,,
2020-02-20,Finland,all,1,,,,
2020-02-20,France,all,12,,,,
2020-02-20,Germany,all,16,,,,
2020-02-20,India,all,3,,,,
2020-02-20,Iran,all,2,,,,
2020-02-20,Italy,all,3,,,,
2020-02-20,Japan,all,85,,,,
2020-02-20,Malaysia,all,22,,,,
2020-02-20,Nepal,all,1,,,,
2020-02-20,Philippines,all,3,,,,
