date,country,adm,n_cum_conf,n_cum_deaths,n_inc_conf,n_inc_deaths,class
2020-02-20,Russia,all,2,,,,
2020-02-20,Singapore,all,84,,,,
2020-02-20,South Korea,all,104,,,,
2020-02-20,Spain,all,2,,,,
2020-02-20,Sri Lanka,all,1,,,,
2020-02-20,Sweden,all,1,,,,
2020-02-20,Thailand,all,35,,,,
2020-02-20,UK,all,9,,,,
2020-02-20,United Arab Emirates,all,9,,,,
2020-02-20,USA,all,15,,,,
2020-02-20,Vietnam,all,16,,,,
2020-02-21,Australia,all,16,,,,
2020-02-21,Belgium,all,1,,,,
2020-02-21,Cambodia,all,1,,,,
2020-02-21,Canada,all,8,,,,
2020-02-21,Egypt,all,1,,,,
2020-02-21,Finland,all,1,,,,
2020-02-21,France,all,12,,,,
2020-02-21,Germany,all,16,,,,
2020-02-21,India,all,3,,,,
2020-02-21,Iran,all,5,,,,
2020-02-21,Italy,all,3,,,,
2020-02-21,Japan,all,93,,,,
2020-02-21,Malaysia,all,22,,,,
2020-02-21,Nepal,all,1,,,,
2020-02-21,Philippines,all,3,,,,
2020-02-21,Russia,all,2,,,,
2020-02-21,Singapore,all,85,,,,
2020-02-21,South Korea,all,204,,,,
2020-02-21,Spain,all,2,,,,
2020-02-21,Sri Lanka,all,1,,,,
2020-02-21,Sweden,all,1,,,,
2020-02-21,Thailand,all,35,,,,
2020-02-21,UK,all,9,,,,
2020-02-21,United Arab Emirates,all,9,,,,
2020-02-21,USA,all,15,,,,
2020-02-21,Vietnam,all,16,,,,
2020-02-22,Australia,all,21,,,,
2020-02-22,Belgium,all,1,,,,
2020-02-22,Cambodia,all,1,,,,
2020-02-22,Canada,all,8,,,,
2020-02-22,Egypt,all,1,,,,
2020-02-22,Finland,all,1,,,,
2020-02-22,France,all,12,,,,
2020-02-22,Germany,all,16,,,,
2020-02-22,India,all,3,,,,
2020-02-22,Iran,all,18,,,,
2020-02-22,Israel,all,1,,,,
2020-02-22,Italy,all,9,,,,
2020-02-22,Japan,all,105,,,,
2020-02-22,Lebanon,all,1,,,,
2020-02-22,Malaysia,all,22,,,,
2020-02-22,Nepal,all,1,,,,
2020-02-22,Philippines,all,3,,,,
2020-02-22,Russia,all,2,,,,
2020-02-22,Singapore,all,86,,,,
2020-02-22,South Korea,all,346,,,,
2020-02-22,Spain,all,2,,,,
2020-02-22,Sri Lanka,all,1,,,,
2020-02-22,Sweden,all,1,,,,
2020-02-22,Thailand,all,35,,,,
2020-02-22,UK,all,9,,,,
2020-02-22,United Arab Emirates,all,11,,,,
2020-02-22,USA,all,35,,,,
2020-02-22,Vietnam,all,16,,,,
2020-02-23,Australia,all,22,,,,
2020-02-23,Belgium,all,1,,,,
2020-02-23,Cambodia,all,1,,,,
2020-02-23,Canada,all,9,,,,
2020-02-23,Egypt,all,1,,,,
2020-02-23,Finland,all,1,,,,
2020-02-23,France,all,12,,,,
2020-02-23,Germany,all,16,,,,
2020-02-23,India,all,3,,,,
2020-02-23,Iran,all,28,,,,
2020-02-23,Israel,all,1,,,,
2020-02-23,Italy,all,76,,,,
2020-02-23,Japan,all,132,,,,
2020-02-23,Lebanon,all,1,,,,
2020-02-23,Malaysia,all,22,,,,
2020-02-23,Nepal,all,1,,,,
2020-02-23,Philippines,all,3,,,,
2020-02-23,Russia,all,2,,,,
2020-02-23,Singapore,all,89,,,,
2020-02-23,South Korea,all,602,,,,
2020-02-23,Spain,all,2,,,,
2020-02-23,Sri Lanka,all,1,,,,
2020-02-23,Sweden,all,1,,,,
2020-02-23,Thailand,all,35,,,,
2020-02-23,UK,all,9,,,,
2020-02-23,United Arab Emirates,all,13,,,,
2020-02-23,USA,all,35,,,,
2020-02-23,Vietnam,all,16,,,,
2020-02-24,Australia,all,22,,,,
2020-02-24,Belgium,all,1,,,,
2020-02-24,Cambodia,all,1,,,,
2020-02-24,Canada,all,9,,,,
2020-02-24,Egypt,all,1,,,,
2020-02-24,Finland,all,1,,,,
2020-02-24,France,all,12,,,,
2020-02-24,Germany,all,16,,,,
2020-02-24,India,all,3,,,,
2020-02-24,Iran,all,43,,,,
2020-02-24,Israel,all,1,,,,
2020-02-24,Italy,all,124,,,,
2020-02-24,Japan,all,144,,,,
2020-02-24,Kuwait,all,3,,,,
2020-02-24,Lebanon,all,1,,,,
2020-02-24,Malaysia,all,22,,,,
2020-02-24,Nepal,all,1,,,,
2020-02-24,Philippines,all,3,,,,
2020-02-24,Russia,all,2,,,,
2020-02-24,Singapore,all,89,,,,
2020-02-24,South Korea,all,763,,,,
2020-02-24,Spain,all,2,,,,
2020-02-24,Sri Lanka,all,1,,,,
2020-02-24,Sweden,all,1,,,,
2020-02-24,Thailand,all,35,,,,
2020-02-24,UK,all,9,,,,
2020-02-24,United Arab Emirates,all,13,,,,
2020-02-24,USA,all,35,,,,
2020-02-24,Vietnam,all,16,,,,
2020-02-25,Afghanistan,all,1,,,,
2020-02-25,Australia,all,22,,,,
2020-02-25,Bahrain,all,8,,,,
2020-02-25,Belgium,all,1,,,,
2020-02-25,Cambodia,all,1,,,,
2020-02-25,Canada,all,10,,,,
2020-02-25,Egypt,all,1,,,,
2020-02-25,Finland,all,1,,,,
2020-02-25,France,all,12,,,,
2020-02-25,Germany,all,16,,,,
2020-02-25,India,all,3,,,,
2020-02-25,Iran,all,61,,,,
2020-02-25,Iraq,all,1,,,,
2020-02-25,Israel,all,2,,,,
2020-02-25,Italy,all,229,,,,
2020-02-25,Japan,all,157,,,,
2020-02-25,Kuwait,all,8,,,,
2020-02-25,Lebanon,all,1,,,,
2020-02-25,Malaysia,all,22,,,,
2020-02-25,Nepal,all,1,,,,
2020-02-25,Oman,all,2,,,,
2020-02-25,Philippines,all,3,,,,
2020-02-25,Russia,all,2,,,,
2020-02-25,Singapore,all,90,,,,
2020-02-25,South Korea,all,977,,,,
2020-02-25,Spain,all,2,,,,
2020-02-25,Sri Lanka,all,1,,,,
2020-02-25,Sweden,all,1,,,,
2020-02-25,Thailand,all,37,,,,
2020-02-25,UK,all,13,,,,
2020-02-25,United Arab Emirates,all,13,,,,
2020-02-25,USA,all,53,,,,
2020-02-25,Vietnam,all,16,,,,
2020-02-26,Afghanistan,all,1,,,,
2020-02-26,Algeria,all,1,,,,
2020-02-26,Australia,all,23,,,,
2020-02-26,Austria,all,2,,,,
2020-02-26,Bahrain,all,26,,,,
2020-02-26,Belgium,all,1,,,,
2020-02-26,Cambodia,all,1,,,,
2020-02-26,Canada,all,10,,,,
2020-02-26,Croatia,all,2,,,,
2020-02-26,Egypt,all,1,,,,
2020-02-26,Finland,all,1,,,,
2020-02-26,France,all,12,,,,
2020-02-26,Germany,all,18,,,,
2020-02-26,India,all,3,,,,
2020-02-26,Iran,all,95,,,,
2020-02-26,Iraq,all,5,,,,
2020-02-26,Israel,all,2,,,,
2020-02-26,Italy,all,322,,,,
2020-02-26,Japan,all,164,,,,
2020-02-26,Kuwait,all,12,,,,
2020-02-26,Lebanon,all,1,,,,
2020-02-26,Malaysia,all,22,,,,
2020-02-26,Nepal,all,1,,,,
2020-02-26,Oman,all,4,,,,
2020-02-26,Philippines,all,3,,,,
2020-02-26,Russia,all,2,,,,
2020-02-26,Singapore,all,92,,,,
2020-02-26,South Korea,all,1261,,,,
2020-02-26,Spain,all,2,,,,
2020-02-26,Sri Lanka,all,1,,,,
2020-02-26,Sweden,all,1,,,,
2020-02-26,Switzerland,all,1,,,,
2020-02-26,Thailand,all,40,,,,
2020-02-26,UK,all,13,,,,
2020-02-26,United Arab Emirates,all,13,,,,
2020-02-26,USA,all,53,,,,
2020-02-26,Vietnam,all,16,,,,
2020-02-27,Afghanistan,all,1,,,,
2020-02-27,Algeria,all,1,,,,
2020-02-27,Australia,all,23,,,,
2020-02-27,Austria,all,2,,,,
2020-02-27,Bahrain,all,33,,,,
2020-02-27,Belgium,all,1,,,,
2020-02-27,Brazil,all,1,,,,
2020-02-27,Cambodia,all,1,,,,
2020-02-27,Canada,all,11,,,,
2020-02-27,Croatia,all,3,,,,
2020-02-27,Denmark,all,1,,,,
2020-02-27,Egypt,all,1,,,,
2020-02-27,Estonia,all,1,,,,
2020-02-27,Finland,all,2,,,,
2020-02-27,France,all,18,,,,
2020-02-27,Georgia,all,1,,,,
2020-02-27,Germany,all,21,,,,
2020-02-27,Greece,all,1,,,,
2020-02-27,India,all,3,,,,
2020-02-27,Iran,all,141,,,,
2020-02-27,Iraq,all,6,,,,
2020-02-27,Israel,all,2,,,,
2020-02-27,Italy,all,400,,,,
2020-02-27,Japan,all,186,,,,
2020-02-27,Kuwait,all,43,,,,
2020-02-27,Lebanon,all,2,,,,
2020-02-27,Malaysia,all,22,,,,
2020-02-27,Nepal,all,1,,,,
2020-02-27,North Macedonia,all,1,,,,
2020-02-27,Norway,all,1,,,,
2020-02-27,Oman,all,4,,,,
2020-02-27,Pakistan,all,2,,,,
2020-02-27,Philippines,all,3,,,,
2020-02-27,Romania,all,1,,,,
2020-02-27,Russia,all,2,,,,
2020-02-27,Singapore,all,93,,,,
2020-02-27,South Korea,all,1766,,,,
2020-02-27,Spain,all,12,,,,
2020-02-27,Sri Lanka,all,1,,,,
2020-02-27,Sweden,all,2,,,,
2020-02-27,Switzerland,all,1,,,,
2020-02-27,Thailand,all,40,,,,
2020-02-27,UK,all,13,,,,
2020-02-27,United Arab Emirates,all,13,,,,
2020-02-27,USA,all,59,,,,
2020-02-27,Vietnam,all,16,,,,
2020-02-28,Afghanistan,all,1,,,,
2020-02-28,Algeria,all,1,,,,
2020-02-28,Australia,all,23,,,,
2020-02-28,Austria,all,4,,,,
2020-02-28,Bahrain,all,33,,,,
2020-02-28,Belarus,all,1,,,,
2020-02-28,Belgium,all,1,,,,
2020-02-28,Brazil,all,1,,,,
2020-02-28,Cambodia,all,1,,,,
2020-02-28,Canada,all,11,,,,
2020-02-28,Croatia,all,3,,,,
2020-02-28,Denmark,all,1,,,,
2020-02-28,Egypt,all,1,,,,
2020-02-28,Estonia,all,1,,,,
2020-02-28,Finland,all,2,,,,
2020-02-28,France,all,38,,,,
2020-02-28,Georgia,all,1,,,,
2020-02-28,Germany,all,26,,,,
2020-02-28,Greece,all,3,,,,
2020-02-28,India,all,3,,,,
2020-02-28,Iran,all,245,,,,
2020-02-28,Iraq,all,7,,,,
2020-02-28,Israel,all,3,,,,
2020-02-28,Italy,all,650,,,,
2020-02-28,Japan,all,210,,,,
2020-02-28,Kuwait,all,43,,,,
2020-02-28,Lebanon,all,2,,,,
2020-02-28,Lithuania,all,1,,,,
2020-02-28,Malaysia,all,24,,,,
2020-02-28,Nepal,all,1,,,,
2020-02-28,Netherlands,all,1,,,,
2020-02-28,New Zealand,all,1,,,,
2020-02-28,Nigeria,all,1,,,,
2020-02-28,North Macedonia,all,1,,,,
2020-02-28,Norway,all,4,,,,
2020-02-28,Oman,all,6,,,,
2020-02-28,Pakistan,all,2,,,,
2020-02-28,Philippines,all,3,,,,
2020-02-28,Romania,all,1,,,,
2020-02-28,Russia,all,2,,,,
2020-02-28,Singapore,all,96,,,,
2020-02-28,South Korea,all,2337,,,,
2020-02-28,Spain,all,25,,,,
2020-02-28,Sri Lanka,all,1,,,,
2020-02-28,Sweden,all,7,,,,
2020-02-28,Switzerland,all,6,,,,
2020-02-28,Thailand,all,40,,,,
2020-02-28,UK,all,16,,,,
2020-02-28,United Arab Emirates,all,19,,,,
2020-02-28,USA,all,59,,,,
2020-02-28,Vietnam,all,16,,,,
2020-02-29,Afghanistan,all,1,,,,
2020-02-29,Algeria,all,1,,,,
2020-02-29,Australia,all,24,,,,
2020-02-29,Austria,all,5,,,,
2020-02-29,Bahrain,all,38,,,,
2020-02-29,Belarus,all,1,,,,
2020-02-29,Belgium,all,1,,,,
2020-02-29,Brazil,all,1,,,,
2020-02-29,Cambodia,all,1,,,,
2020-02-29,Canada,all,14,,,,
2020-02-29,Croatia,all,5,,,,
2020-02-29,Denmark,all,2,,,,
2020-02-29,Egypt,all,1,,,,
2020-02-29,Estonia,all,1,,,,
2020-02-29,Finland,all,2,,,,
2020-02-29,France,all,57,,,,
2020-02-29,Georgia,all,2,,,,
2020-02-29,Germany,all,57,,,,
2020-02-29,Greece,all,3,,,,
2020-02-29,India,all,3,,,,
2020-02-29,Iran,all,388,,,,
2020-02-29,Iraq,all,8,,,,
2020-02-29,Israel,all,5,,,,
2020-02-29,Italy,all,888,,,,
2020-02-29,Japan,all,230,,,,
2020-02-29,Kuwait,all,45,,,,
2020-02-29,Lebanon,all,2,,,,
2020-02-29,Lithuania,all,1,,,,
2020-02-29,Malaysia,all,24,,,,
2020-02-29,Mexico,all,2,,,,
2020-02-29,Nepal,all,1,,,,
2020-02-29,Netherlands,all,2,,,,
2020-02-29,New Zealand,all,1,,,,
2020-02-29,Nigeria,all,1,,,,
2020-02-29,North Macedonia,all,1,,,,
2020-02-29,Norway,all,6,,,,
2020-02-29,Oman,all,6,,,,
2020-02-29,Pakistan,all,2,,,,
2020-02-29,Philippines,all,3,,,,
2020-02-29,Romania,all,3,,,,
2020-02-29,Russia,all,2,,,,
2020-02-29,San Marino,all,1,,,,
2020-02-29,Singapore,all,98,,,,
2020-02-29,South Korea,all,3150,,,,
2020-02-29,Spain,all,32,,,,
2020-02-29,Sri Lanka,all,1,,,,
2020-02-29,Sweden,all,12,,,,
2020-02-29,Switzerland,all,10,,,,
2020-02-29,Thailand,all,42,,,,
2020-02-29,UK,all,20,,,,
2020-02-29,United Arab Emirates,all,19,,,,
2020-02-29,USA,all,62,,,,
2020-02-29,Vietnam,all,16,,,,
2020-03-01,Afghanistan,all,1,0,,,
2020-03-01,Algeria,all,1,0,,,
2020-03-01,Australia,all,25,0,,,
2020-03-01,Austria,all,10,0,,,
2020-03-01,Azerbaijan,all,3,0,,,
2020-03-01,Bahrain,all,40,0,,,
2020-03-01,Belarus,all,1,0,,,
2020-03-01,Belgium,all,1,0,,,
2020-03-01,Brazil,all,2,0,,,
2020-03-01,Cambodia,all,1,0,,,
2020-03-01,Canada,all,19,0,,,
2020-03-01,Croatia,all,7,0,,,
2020-03-01,Denmark,all,3,0,,,
2020-03-01,Ecuador,all,1,0,,,
2020-03-01,Egypt,all,1,0,,,
2020-03-01,Estonia,all,1,0,,,
2020-03-01,Finland,all,2,0,,,
2020-03-01,France,all,100,2,,,
2020-03-01,Georgia,all,3,0,,,
2020-03-01,Germany,all,57,0,,,
2020-03-01,Greece,all,3,0,,,
2020-03-01,India,all,3,0,,,
2020-03-01,Iran,all,593,43,,,
2020-03-01,Iraq,all,13,0,,,
2020-03-01,Ireland,all,1,0,,,
2020-03-01,Israel,all,7,0,,,
2020-03-01,Italy,all,1128,29,,,
2020-03-01,Japan,all,239,5,,,
2020-03-01,Kuwait,all,45,0,,,
2020-03-01,Lebanon,all,2,0,,,
2020-03-01,Lithuania,all,1,0,,,
2020-03-01,Malaysia,all,24,0,,,
2020-03-01,Mexico,all,2,0,,,
2020-03-01,Monaco,all,1,0,,,
2020-03-01,Nepal,all,1,0,,,
2020-03-01,Netherlands,all,7,0,,,
2020-03-01,New Zealand,all,1,0,,,
2020-03-01,Nigeria,all,1,0,,,
2020-03-01,North Macedonia,all,1,0,,,
2020-03-01,Norway,all,15,0,,,
2020-03-01,Oman,all,6,0,,,
2020-03-01,Pakistan,all,4,0,,,
2020-03-01,Philippines,all,3,1,,,
2020-03-01,Qatar,all,1,0,,,
2020-03-01,Romania,all,3,0,,,
2020-03-01,Russia,all,2,0,,,
2020-03-01,San Marino,all,1,0,,,
2020-03-01,Singapore,all,102,0,,,
2020-03-01,South Korea,all,3736,18,,,
2020-03-01,Spain,all,45,0,,,
2020-03-01,Sri Lanka,all,1,0,,,
2020-03-01,Sweden,all,13,0,,,
2020-03-01,Switzerland,all,18,0,,,
2020-03-01,Thailand,all,42,0,,,
2020-03-01,UK,all,23,0,,,
2020-03-01,United Arab Emirates,all,19,0,,,
2020-03-01,USA,all,62,0,,,
2020-03-01,Vietnam,all,16,0,,,
2020-03-02,Afghanistan,all,1,0,0,0,Imported cases only
2020-03-02,Algeria,all,1,0,0,0,Imported cases only
2020-03-02,Armenia,all,1,0,1,0,Imported cases only
2020-03-02,Australia,all,27,1,2,1,Local transmission
2020-03-02,Austria,all,10,0,0,0,Imported cases only
2020-03-02,Azerbaijan,all,3,0,0,0,Imported cases only
2020-03-02,Bahrain,all,47,0,7,0,Imported cases only
2020-03-02,Belarus,all,1,0,0,0,Imported cases only
2020-03-02,Belgium,all,1,0,0,0,Imported cases only
2020-03-02,Brazil,all,2,0,0,0,Imported cases only
2020-03-02,Cambodia,all,1,0,0,0,Imported cases only
2020-03-02,Canada,all,19,0,0,0,Local transmission
2020-03-02,Croatia,all,7,0,0,0,Local transmission
2020-03-02,Czechia,all,3,0,3,0,Imported cases only
2020-03-02,Denmark,all,4,0,1,0,Local transmission
2020-03-02,Dominican Republic,all,1,0,1,0,Imported cases only
2020-03-02,Ecuador,all,1,0,0,0,Local transmission
2020-03-02,Egypt,all,2,0,1,0,Imported cases only
2020-03-02,Estonia,all,1,0,0,0,Imported cases only
2020-03-02,Finland,all,6,0,4,0,Local transmission
2020-03-02,France,all,100,2,0,0,Local transmission
2020-03-02,Georgia,all,3,0,0,0,Imported cases only
2020-03-02,Germany,all,129,0,72,0,Local transmission
2020-03-02,Greece,all,7,0,4,0,Local transmission
2020-03-02,Iceland,all,2,0,2,0,Imported cases only
2020-03-02,India,all,3,0,0,0,Imported cases only
2020-03-02,Indonesia,all,2,0,2,0,Local transmission
2020-03-02,Iran,all,978,54,385,11,Local transmission
2020-03-02,Iraq,all,19,0,6,0,Imported cases only
2020-03-02,Ireland,all,1,0,0,0,Imported cases only
2020-03-02,Israel,all,7,0,0,0,Imported cases only
2020-03-02,Italy,all,1689,35,561,6,Local transmission
2020-03-02,Japan,all,254,6,15,1,Local transmission
2020-03-02,Kuwait,all,56,0,11,0,Imported cases only
2020-03-02,Lebanon,all,10,0,1,0,Imported cases only
2020-03-02,Lithuania,all,1,0,0,0,Imported cases only
2020-03-02,Luxembourg,all,1,0,1,0,Imported cases only
2020-03-02,Malaysia,all,24,0,0,0,Local transmission
2020-03-02,Mexico,all,5,0,3,0,Imported cases only
2020-03-02,Monaco,all,1,0,0,0,Under investigation
2020-03-02,Nepal,all,1,0,0,0,Imported cases only
2020-03-02,Netherlands,all,13,0,6,0,Local transmission
2020-03-02,New Zealand,all,1,0,0,0,Imported cases only
2020-03-02,Nigeria,all,1,0,0,0,Imported cases only
2020-03-02,North Macedonia,all,1,0,0,0,Imported cases only
2020-03-02,Norway,all,19,0,4,0,Local transmission
2020-03-02,Oman,all,6,0,0,0,Imported cases only
2020-03-02,Pakistan,all,4,0,0,0,Imported cases only
2020-03-02,Philippines,all,3,1,0,0,Imported cases only
2020-03-02,Qatar,all,3,0,2,0,Imported cases only
2020-03-02,Romania,all,3,0,0,0,Imported cases only
2020-03-02,Russia,all,2,0,0,0,Imported cases only
2020-03-02,San Marino,all,1,0,0,0,Local transmission
2020-03-02,Singapore,all,106,0,4,0,Local transmission
2020-03-02,South Korea,all,4212,22,476,4,Local transmission
2020-03-02,Spain,all,45,0,0,0,Local transmission
2020-03-02,Sri Lanka,all,1,0,0,0,Imported cases only
2020-03-02,Sweden,all,14,0,1,0,Imported cases only
2020-03-02,Switzerland,all,24,0,6,0,Local transmission
2020-03-02,Thailand,all,42,1,0,1,Local transmission
2020-03-02,UK,all,36,0,13,0,Local transmission
2020-03-02,United Arab Emirates,all,21,0,2,0,Local transmission
2020-03-02,USA,all,62,0,0,0,Local transmission
2020-03-02,Vietnam,all,16,0,0,0,Local transmission
2020-03-03,Afghanistan,all,1,0,0,0,Imported cases only
2020-03-03,Algeria,all,5,0,4,0,Local transmission
2020-03-03,Andorra,all,1,0,1,0,Imported cases only
2020-03-03,Armenia,all,1,0,0,0,Imported cases only
2020-03-03,Australia,all,33,1,6,0,Local transmission
2020-03-03,Austria,all,18,0,8,0,Imported cases only
2020-03-03,Azerbaijan,all,3,0,0,0,Imported cases only
2020-03-03,Bahrain,all,49,0,2,0,Imported cases only
2020-03-03,Belarus,all,1,0,0,0,Imported cases only
2020-03-03,Belgium,all,8,0,7,0,Imported cases only
2020-03-03,Brazil,all,2,0,0,0,Imported cases only
2020-03-03,Cambodia,all,1,0,0,0,Imported cases only
2020-03-03,Canada,all,27,0,8,0,Local transmission
2020-03-03,Croatia,all,9,0,2,0,Local transmission
2020-03-03,Czechia,all,3,0,0,0,Imported cases only
2020-03-03,Denmark,all,5,0,1,0,Local transmission
2020-03-03,Dominican Republic,all,1,0,0,0,Imported cases only
2020-03-03,Ecuador,all,6,0,5,0,Local transmission
2020-03-03,Egypt,all,2,0,0,0,Imported cases only
2020-03-03,Estonia,all,1,0,0,0,Imported cases only
2020-03-03,Finland,all,7,0,1,0,Local transmission
2020-03-03,France,all,191,3,91,1,Local transmission
2020-03-03,Georgia,all,3,0,0,0,Imported cases only
2020-03-03,Germany,all,157,0,28,0,Local transmission
2020-03-03,Greece,all,7,0,0,0,Local transmission
2020-03-03,Iceland,all,9,0,7,0,Imported cases only
2020-03-03,India,all,5,0,2,0,Imported cases only
2020-03-03,Indonesia,all,2,0,0,0,Local transmission
2020-03-03,Iran,all,1501,66,523,12,Local transmission
2020-03-03,Iraq,all,26,0,7,0,Imported cases only
2020-03-03,Ireland,all,1,0,0,0,Imported cases only
2020-03-03,Israel,all,10,0,3,0,Local transmission
2020-03-03,Italy,all,2036,52,347,17,Local transmission
2020-03-03,Japan,all,268,6,14,0,Local transmission
2020-03-03,Jordan,all,1,0,1,0,Imported cases only
2020-03-03,Kuwait,all,56,0,0,0,Imported cases only
2020-03-03,Latvia,all,1,0,1,0,Imported cases only
2020-03-03,Lebanon,all,13,0,3,0,Local transmission
2020-03-03,Lithuania,all,1,0,0,0,Imported cases only
2020-03-03,Luxembourg,all,1,0,0,0,Imported cases only
2020-03-03,Malaysia,all,29,0,5,0,Local transmission
2020-03-03,Mexico,all,5,0,0,0,Imported cases only
2020-03-03,Monaco,all,1,0,0,0,Under investigation
