date,country,adm,n_cum_conf,n_cum_deaths,n_inc_conf,n_inc_deaths,class
2020-03-03,Morocco,all,1,0,1,0,Imported cases only
2020-03-03,Nepal,all,1,0,0,0,Imported cases only
2020-03-03,Netherlands,all,18,0,5,0,Local transmission
2020-03-03,New Zealand,all,2,0,1,0,Imported cases only
2020-03-03,Nigeria,all,1,0,0,0,Imported cases only
2020-03-03,North Macedonia,all,1,0,0,0,Imported cases only
2020-03-03,Norway,all,25,0,6,0,Local transmission
2020-03-03,Oman,all,6,0,0,0,Imported cases only
2020-03-03,Pakistan,all,5,0,1,0,Imported cases only
2020-03-03,Philippines,all,3,1,0,0,Imported cases only
2020-03-03,Portugal,all,2,0,2,0,Imported cases only
2020-03-03,Qatar,all,7,0,4,0,Imported cases only
2020-03-03,Romania,all,3,0,0,0,Imported cases only
2020-03-03,Russia,all,3,0,1,0,Imported cases only
2020-03-03,San Marino,all,8,0,7,0,Local transmission
2020-03-03,Saudi Arabia,all,1,0,1,0,Imported cases only
2020-03-03,Senegal,all,1,0,1,0,Imported cases only
2020-03-03,Singapore,all,108,0,2,0,Local transmission
2020-03-03,South Korea,all,4812,28,600,6,Local transmission
2020-03-03,Spain,all,114,0,69,0,Local transmission
2020-03-03,Sri Lanka,all,1,0,0,0,Imported cases only
2020-03-03,Sweden,all,15,0,1,0,Local transmission
2020-03-03,Switzerland,all,30,0,6,0,Local transmission
2020-03-03,Thailand,all,43,1,1,0,Local transmission
2020-03-03,Tunisia,all,1,0,1,0,Imported cases only
2020-03-03,UK,all,39,0,3,0,Local transmission
2020-03-03,USA,all,64,2,2,2,Local transmission
2020-03-03,Vietnam,all,16,0,0,0,Local transmission
2020-03-04,Afghanistan,all,1,0,0,0,Imported cases only
2020-03-04,Algeria,all,5,0,0,0,Local transmission
2020-03-04,Andorra,all,1,0,0,0,Imported cases only
2020-03-04,Argentina,all,1,0,1,0,Imported cases only
2020-03-04,Armenia,all,1,0,0,0,Imported cases only
2020-03-04,Australia,all,43,1,10,0,Local transmission
2020-03-04,Austria,all,24,0,6,0,Imported cases only
2020-03-04,Azerbaijan,all,3,0,0,0,Imported cases only
2020-03-04,Bahrain,all,49,0,0,0,Imported cases only
2020-03-04,Belarus,all,1,0,0,0,Imported cases only
2020-03-04,Belgium,all,8,0,0,0,Imported cases only
2020-03-04,Brazil,all,2,0,0,0,Imported cases only
2020-03-04,Cambodia,all,1,0,0,0,Imported cases only
2020-03-04,Canada,all,30,0,3,0,Local transmission
2020-03-04,Chile,all,1,0,1,0,Imported cases only
2020-03-04,Croatia,all,9,0,1,0,Local transmission
2020-03-04,Czechia,all,5,0,2,0,Imported cases only
2020-03-04,Denmark,all,8,0,3,0,Local transmission
2020-03-04,Dominican Republic,all,1,0,0,0,Imported cases only
2020-03-04,Ecuador,all,7,0,1,0,Local transmission
2020-03-04,Egypt,all,2,0,0,0,Imported cases only
2020-03-04,Estonia,all,2,0,1,0,Imported cases only
2020-03-04,Finland,all,7,0,0,0,Local transmission
2020-03-04,France,all,212,4,21,1,Local transmission
2020-03-04,Georgia,all,3,0,0,0,Imported cases only
2020-03-04,Germany,all,196,0,39,0,Local transmission
2020-03-04,Greece,all,7,0,0,0,Local transmission
2020-03-04,Iceland,all,16,0,7,0,Imported cases only
2020-03-04,India,all,6,0,1,0,Imported cases only
2020-03-04,Indonesia,all,2,0,0,0,Local transmission
2020-03-04,Iran,all,2336,77,835,11,Local transmission
2020-03-04,Iraq,all,31,0,5,0,Imported cases only
2020-03-04,Ireland,all,2,0,1,0,Imported cases only
2020-03-04,Israel,all,12,0,2,0,Local transmission
2020-03-04,Italy,all,2502,80,466,28,Local transmission
2020-03-04,Japan,all,284,6,16,0,Local transmission
2020-03-04,Jordan,all,1,0,0,0,Imported cases only
2020-03-04,Kuwait,all,56,0,0,0,Imported cases only
2020-03-04,Latvia,all,1,0,0,0,Imported cases only
2020-03-04,Lebanon,all,13,0,0,0,Local transmission
2020-03-04,Lithuania,all,1,0,0,0,Imported cases only
2020-03-04,Luxembourg,all,1,0,0,0,Imported cases only
2020-03-04,Malaysia,all,50,0,21,0,Local transmission
2020-03-04,Mexico,all,5,0,0,0,Imported cases only
2020-03-04,Monaco,all,1,0,0,0,Under investigation
2020-03-04,Morocco,all,1,0,0,0,Imported cases only
2020-03-04,Nepal,all,1,0,0,0,Imported cases only
2020-03-04,Netherlands,all,28,0,10,0,Local transmission
2020-03-04,New Zealand,all,2,0,0,0,Imported cases only
2020-03-04,Nigeria,all,1,0,0,0,Imported cases only
2020-03-04,North Macedonia,all,1,0,0,0,Imported cases only
2020-03-04,Norway,all,32,0,7,0,Local transmission
2020-03-04,Oman,all,12,0,6,0,Imported cases only
2020-03-04,Pakistan,all,5,0,0,0,Imported cases only
2020-03-04,Philippines,all,3,1,0,0,Imported cases only
2020-03-04,Poland,all,1,0,1,0,Imported cases only
2020-03-04,Portugal,all,2,0,0,0,Imported cases only
2020-03-04,Qatar,all,8,0,1,0,Imported cases only
2020-03-04,Romania,all,4,0,1,0,Local transmission
2020-03-04,Russia,all,3,0,0,0,Imported cases only
2020-03-04,San Marino,all,8,0,0,0,Local transmission
2020-03-04,Saudi Arabia,all,1,0,0,0,Imported cases only
2020-03-04,Senegal,all,1,0,0,0,Imported cases only
2020-03-04,Singapore,all,110,0,2,0,Local transmission
2020-03-04,South Korea,all,5328,32,516,4,Local transmission
2020-03-04,Spain,all,151,0,37,0,Local transmission
2020-03-04,Sri Lanka,all,1,0,0,0,Imported cases only
2020-03-04,Sweden,all,24,0,9,0,Local transmission
2020-03-04,Switzerland,all,37,0,7,0,Local transmission
2020-03-04,Thailand,all,43,1,0,0,Local transmission
2020-03-04,Tunisia,all,1,0,0,0,Imported cases only
2020-03-04,UK,all,51,0,12,0,Local transmission
2020-03-04,Ukraine,all,1,0,1,0,Imported cases only
2020-03-04,United Arab Emirates,all,27,0,6,0,Local transmission
2020-03-04,USA,all,108,6,44,4,Local transmission
2020-03-04,Vietnam,all,16,0,0,0,Local transmission
2020-03-05,Afghanistan,all,1,0,0,0,Imported cases only
2020-03-05,Algeria,all,12,0,7,0,Local transmission
2020-03-05,Andorra,all,1,0,0,0,Imported cases only
2020-03-05,Argentina,all,1,0,0,0,Imported cases only
2020-03-05,Armenia,all,1,0,0,0,Imported cases only
2020-03-05,Australia,all,66,3,23,2,Local transmission
2020-03-05,Austria,all,37,0,13,0,Imported cases only
2020-03-05,Azerbaijan,all,3,0,0,0,Imported cases only
2020-03-05,Bahrain,all,49,0,0,0,Imported cases only
2020-03-05,Belarus,all,6,0,5,0,Local transmission
2020-03-05,Belgium,all,23,0,15,0,Local transmission
2020-03-05,Bosnia and Herzegovina,all,2,0,2,0,Local transmission
2020-03-05,Brazil,all,3,0,1,0,Imported cases only
2020-03-05,Cambodia,all,1,0,0,0,Imported cases only
2020-03-05,Canada,all,30,0,0,0,Local transmission
2020-03-05,Chile,all,1,0,0,0,Imported cases only
2020-03-05,Croatia,all,9,0,0,0,Local transmission
2020-03-05,Czechia,all,5,0,0,0,Imported cases only
2020-03-05,Denmark,all,10,0,2,0,Local transmission
2020-03-05,Dominican Republic,all,1,0,0,0,Imported cases only
2020-03-05,Ecuador,all,7,0,0,0,Local transmission
2020-03-05,Egypt,all,2,0,0,0,Imported cases only
2020-03-05,Estonia,all,2,0,0,0,Imported cases only
2020-03-05,Finland,all,7,0,0,0,Local transmission
2020-03-05,France,all,282,4,73,0,Local transmission
2020-03-05,Georgia,all,3,0,0,0,Imported cases only
2020-03-05,Germany,all,262,0,66,0,Local transmission
2020-03-05,Gibraltar,all,1,0,0,0,Imported cases only
2020-03-05,Greece,all,9,0,2,0,Local transmission
2020-03-05,Hungary,all,2,0,2,0,Imported cases only
2020-03-05,Iceland,all,26,0,10,0,Imported cases only
2020-03-05,India,all,29,0,23,0,Local transmission
2020-03-05,Indonesia,all,2,0,0,0,Local transmission
2020-03-05,Iran,all,2922,92,586,15,Local transmission
2020-03-05,Iraq,all,36,2,5,2,Imported cases only
2020-03-05,Ireland,all,2,0,0,0,Imported cases only
2020-03-05,Israel,all,15,0,3,0,Local transmission
2020-03-05,Italy,all,3089,107,587,27,Local transmission
2020-03-05,Japan,all,317,6,33,0,Local transmission
2020-03-05,Jordan,all,1,0,0,0,Imported cases only
2020-03-05,Kuwait,all,58,0,2,0,Imported cases only
2020-03-05,Latvia,all,1,0,0,0,Imported cases only
2020-03-05,Lebanon,all,13,0,0,0,Local transmission
2020-03-05,Liechtenstein,all,1,0,0,0,Imported cases only
2020-03-05,Lithuania,all,1,0,0,0,Imported cases only
2020-03-05,Luxembourg,all,1,0,0,0,Imported cases only
2020-03-05,Malaysia,all,50,0,0,0,Local transmission
2020-03-05,Mexico,all,5,0,0,0,Imported cases only
2020-03-05,Monaco,all,1,0,0,0,Under investigation
2020-03-05,Morocco,all,2,0,1,0,Imported cases only
2020-03-05,Nepal,all,1,0,0,0,Imported cases only
2020-03-05,Netherlands,all,38,0,10,0,Local transmission
2020-03-05,New Zealand,all,2,0,0,0,Imported cases only
2020-03-05,Nigeria,all,1,0,0,0,Imported cases only
2020-03-05,North Macedonia,all,1,0,0,0,Imported cases only
2020-03-05,Norway,all,56,0,23,0,Local transmission
2020-03-05,Oman,all,15,0,3,0,Imported cases only
2020-03-05,Pakistan,all,5,0,0,0,Imported cases only
2020-03-05,Palestine,all,4,0,4,0,Imported cases only
2020-03-05,Philippines,all,3,1,0,0,Imported cases only
2020-03-05,Poland,all,1,0,0,0,Imported cases only
2020-03-05,Portugal,all,7,0,5,0,Local transmission
2020-03-05,Qatar,all,8,0,0,0,Imported cases only
2020-03-05,Romania,all,4,0,0,0,Local transmission
2020-03-05,Russia,all,3,0,0,0,Imported cases only
2020-03-05,Saint Barthélemy,all,1,0,0,0,Under investigation
2020-03-05,Saint Martin,all,2,0,0,0,Under investigation
2020-03-05,San Marino,all,16,0,8,0,Local transmission
2020-03-05,Saudi Arabia,all,2,0,1,0,Imported cases only
2020-03-05,Senegal,all,4,0,3,0,Imported cases only
2020-03-05,Singapore,all,110,0,0,0,Local transmission
2020-03-05,Slovenia,all,1,0,1,0,Imported cases only
2020-03-05,South Korea,all,5766,35,438,3,Local transmission
2020-03-05,Spain,all,198,1,47,1,Local transmission
2020-03-05,Sri Lanka,all,1,0,0,0,Imported cases only
2020-03-05,Sweden,all,35,0,11,0,Local transmission
2020-03-05,Switzerland,all,56,0,20,0,Local transmission
2020-03-05,Thailand,all,47,1,4,0,Local transmission
2020-03-05,Tunisia,all,1,0,0,0,Imported cases only
2020-03-05,UK,all,89,0,38,0,Local transmission
2020-03-05,Ukraine,all,1,0,0,0,Imported cases only
2020-03-05,United Arab Emirates,all,27,0,0,0,Local transmission
2020-03-05,USA,all,129,9,21,3,Local transmission
2020-03-05,Vietnam,all,16,0,0,0,Local transmission
2020-03-06,Afghanistan,all,1,0,0,0,Imported cases only
2020-03-06,Algeria,all,12,0,0,0,Local transmission
2020-03-06,Andorra,all,1,0,0,0,Imported cases only
2020-03-06,Argentina,all,1,0,0,0,Imported cases only
2020-03-06,Armenia,all,1,0,0,0,Imported cases only
2020-03-06,Australia,all,66,3,0,0,Local transmission
2020-03-06,Austria,all,47,0,10,0,Imported cases only
2020-03-06,Azerbaijan,all,3,0,0,0,Imported cases only
2020-03-06,Bahrain,all,49,0,0,0,Imported cases only
2020-03-06,Belarus,all,6,0,0,0,Local transmission
2020-03-06,Belgium,all,50,0,27,0,Local transmission
2020-03-06,Bhutan,all,1,0,1,0,Imported cases only
2020-03-06,Bosnia and Herzegovina,all,2,0,0,0,Local transmission
2020-03-06,Brazil,all,7,0,4,0,Imported cases only
2020-03-06,Cambodia,all,1,0,0,0,Imported cases only
2020-03-06,Cameroon,all,1,0,1,0,Imported cases only
2020-03-06,Canada,all,45,0,15,0,Local transmission
2020-03-06,Chile,all,1,0,0,0,Imported cases only
2020-03-06,Croatia,all,10,0,1,0,Local transmission
2020-03-06,Czechia,all,12,0,7,0,Local transmission
2020-03-06,Denmark,all,18,0,8,0,Local transmission
2020-03-06,Ecuador,all,13,0,6,0,Local transmission
2020-03-06,Egypt,all,3,0,1,0,Imported cases only
2020-03-06,Estonia,all,3,0,1,0,Imported cases only
2020-03-06,Finland,all,12,0,5,0,Local transmission
2020-03-06,France,all,420,6,138,2,Local transmission
2020-03-06,Georgia,all,9,0,6,0,Imported cases only
2020-03-06,Germany,all,534,0,272,0,Local transmission
2020-03-06,Gibraltar,all,1,0,0,0,Under investigation
2020-03-06,Greece,all,32,0,23,0,Local transmission
2020-03-06,Hungary,all,2,0,0,0,Imported cases only
2020-03-06,Iceland,all,26,0,0,0,Imported cases only
2020-03-06,India,all,30,0,1,0,Local transmission
2020-03-06,Indonesia,all,2,0,0,0,Local transmission
2020-03-06,Iran,all,3513,107,591,15,Local transmission
2020-03-06,Iraq,all,36,2,0,0,Imported cases only
2020-03-06,Ireland,all,14,0,12,0,Local transmission
2020-03-06,Israel,all,15,0,0,0,Local transmission
2020-03-06,Italy,all,3858,148,769,41,Local transmission
2020-03-06,Japan,all,349,6,32,0,Local transmission
2020-03-06,Jordan,all,1,0,0,0,Imported cases only
2020-03-06,Kuwait,all,58,0,0,0,Imported cases only
2020-03-06,Latvia,all,1,0,0,0,Imported cases only
2020-03-06,Lebanon,all,16,0,3,0,Local transmission
2020-03-06,Liechtenstein,all,1,0,0,0,Imported cases only
2020-03-06,Lithuania,all,1,0,0,0,Imported cases only
2020-03-06,Luxembourg,all,1,0,0,0,Imported cases only
2020-03-06,Malaysia,all,55,0,5,0,Local transmission
2020-03-06,Mexico,all,5,0,0,0,Imported cases only
2020-03-06,Monaco,all,1,0,0,0,Under investigation
2020-03-06,Morocco,all,2,0,0,0,Imported cases only
2020-03-06,Nepal,all,1,0,0,0,Imported cases only
2020-03-06,Netherlands,all,82,0,44,0,Local transmission
2020-03-06,New Zealand,all,4,0,2,0,Local transmission
2020-03-06,Nigeria,all,1,0,0,0,Imported cases only
2020-03-06,North Macedonia,all,1,0,0,0,Imported cases only
2020-03-06,Norway,all,86,0,30,0,Local transmission
2020-03-06,Oman,all,16,0,1,0,Imported cases only
2020-03-06,Pakistan,all,5,0,0,0,Imported cases only
2020-03-06,Palestine,all,7,0,0,0,Imported cases only
2020-03-06,Philippines,all,5,1,2,0,Local transmission
2020-03-06,Poland,all,1,0,0,0,Imported cases only
2020-03-06,Portugal,all,9,0,0,0,Local transmission
2020-03-06,Qatar,all,8,0,0,0,Imported cases only
2020-03-06,Romania,all,6,0,2,0,Local transmission
2020-03-06,Russia,all,4,0,1,0,Imported cases only
2020-03-06,Saint Martin,all,2,0,0,0,Under investigation
2020-03-06,San Marino,all,21,0,5,0,Local transmission
2020-03-06,Saudi Arabia,all,8,0,6,0,Imported cases only
2020-03-06,Senegal,all,4,0,0,0,Imported cases only
2020-03-06,Serbia,all,1,0,1,0,Under investigation
2020-03-06,Singapore,all,117,0,7,0,Local transmission
2020-03-06,Slovenia,all,6,0,5,0,Local transmission
2020-03-06,South Africa,all,1,0,1,0,Imported cases only
2020-03-06,South Korea,all,6284,42,518,7,Local transmission
2020-03-06,Spain,all,257,3,59,2,Local transmission
2020-03-06,Sri Lanka,all,1,0,0,0,Imported cases only
2020-03-06,Sweden,all,61,0,26,0,Local transmission
2020-03-06,Switzerland,all,86,1,30,1,Local transmission
2020-03-06,Thailand,all,47,1,0,0,Local transmission
2020-03-06,Tunisia,all,1,0,0,0,Imported cases only
2020-03-06,UK,all,118,0,29,0,Local transmission
2020-03-06,Ukraine,all,1,0,0,0,Imported cases only
2020-03-06,United Arab Emirates,all,27,0,0,0,Local transmission
2020-03-06,USA,all,148,10,19,1,Local transmission
2020-03-06,Vietnam,all,16,0,0,0,Local transmission
2020-03-07,Afghanistan,all,1,0,0,0,Imported cases only
2020-03-07,Algeria,all,17,0,5,0,Local transmission
2020-03-07,Andorra,all,1,0,0,0,Imported cases only
2020-03-07,Argentina,all,2,0,1,0,Imported cases only
2020-03-07,Armenia,all,1,0,0,0,Imported cases only
2020-03-07,Australia,all,66,3,5,0,Local transmission
2020-03-07,Austria,all,66,0,19,0,Imported cases only
2020-03-07,Azerbaijan,all,9,0,6,0,Imported cases only
2020-03-07,Bahrain,all,49,0,0,0,Imported cases only
2020-03-07,Belarus,all,6,0,0,0,Local transmission
2020-03-07,Belgium,all,109,0,59,0,Local transmission
2020-03-07,Bhutan,all,1,0,0,0,Imported cases only
2020-03-07,Bosnia and Herzegovina,all,2,0,0,0,Local transmission
2020-03-07,Brazil,all,13,0,6,0,Local transmission
2020-03-07,Cambodia,all,1,0,0,0,Imported cases only
2020-03-07,Cameroon,all,2,0,1,0,Local transmission
2020-03-07,Canada,all,51,0,6,0,Local transmission
2020-03-07,Chile,all,5,0,4,0,Imported cases only
2020-03-07,Colombia,all,1,0,1,0,Imported cases only
2020-03-07,Croatia,all,11,0,1,0,Local transmission
2020-03-07,Czechia,all,12,0,0,0,Local transmission
2020-03-07,Denmark,all,23,0,5,0,Local transmission
2020-03-07,Dominican Republic,all,1,0,0,0,Imported cases only
2020-03-07,Ecuador,all,14,0,1,0,Local transmission
2020-03-07,Egypt,all,3,0,0,0,Imported cases only
2020-03-07,Estonia,all,10,0,7,0,Imported cases only
2020-03-07,Finland,all,19,0,7,0,Local transmission
2020-03-07,France,all,613,9,193,3,Local transmission
2020-03-07,Georgia,all,9,0,0,0,Imported cases only
2020-03-07,Germany,all,639,0,105,0,Local transmission
2020-03-07,Greece,all,32,0,0,0,Local transmission
2020-03-07,Holy See,all,1,0,1,0,Under investigation
2020-03-07,Hungary,all,5,0,3,0,Imported cases only
2020-03-07,Iceland,all,45,0,19,0,Local transmission
2020-03-07,India,all,31,0,1,0,Local transmission
2020-03-07,Indonesia,all,2,0,0,0,Local transmission
2020-03-07,Iran,all,4747,124,1234,17,Local transmission
2020-03-07,Iraq,all,44,4,8,2,Imported cases only
2020-03-07,Ireland,all,18,0,4,0,Local transmission
2020-03-07,Israel,all,19,0,4,0,Local transmission
2020-03-07,Italy,all,4636,197,778,49,Local transmission
2020-03-07,Japan,all,408,6,59,0,Local transmission
2020-03-07,Jordan,all,1,0,0,0,Imported cases only
2020-03-07,Kuwait,all,58,0,0,0,Imported cases only
2020-03-07,Latvia,all,1,0,0,0,Imported cases only
2020-03-07,Lebanon,all,22,0,6,0,Local transmission
2020-03-07,Liechtenstein,all,1,0,0,0,Imported cases only
2020-03-07,Lithuania,all,1,0,0,0,Imported cases only
2020-03-07,Luxembourg,all,2,0,1,0,Imported cases only
2020-03-07,Malaysia,all,83,0,28,0,Local transmission
2020-03-07,Mexico,all,5,0,0,0,Imported cases only
2020-03-07,Monaco,all,1,0,0,0,Under investigation
2020-03-07,Morocco,all,2,0,0,0,Imported cases only
2020-03-07,Nepal,all,1,0,0,0,Imported cases only
2020-03-07,Netherlands,all,128,1,46,1,Local transmission
2020-03-07,New Zealand,all,5,0,1,0,Local transmission
2020-03-07,Nigeria,all,1,0,0,0,Imported cases only
2020-03-07,North Macedonia,all,3,0,2,0,Imported cases only
2020-03-07,Norway,all,113,0,27,0,Local transmission
2020-03-07,Oman,all,16,0,0,0,Imported cases only
2020-03-07,Pakistan,all,5,0,0,0,Imported cases only
2020-03-07,Palestine,all,16,0,9,0,Local transmission
2020-03-07,Peru,all,1,0,1,0,Imported cases only
2020-03-07,Philippines,all,5,1,0,0,Local transmission
2020-03-07,Poland,all,5,0,4,0,Imported cases only
