date,country,adm,population_E4,n_cum_conf,n_cum_deaths,n_inc_conf,n_inc_sus,n_inc_deaths,n_cum_clin,n_cum_tot,n_inc_clin,n_inc_tot
2020-01-20,China,Beijing,2154,5,,,,,,,,
2020-01-20,China,Guangdong,11346,14,,,,,,,,
2020-01-20,China,Hubei,5917,258,,,,,,,,
2020-01-20,China,Shanghai,2424,1,,,,,,,,
2020-01-21,China,Beijing,2154,5,,,,,,,,
2020-01-21,China,Chongqing,3102,1,,,,,,,,
2020-01-21,China,Guangdong,11346,17,,,,,,,,
2020-01-21,China,Henan,9605,1,,,,,,,,
2020-01-21,China,Hubei,5917,270,,,,,,,,
2020-01-21,China,Hunan,6899,1,,,,,,,,
2020-01-21,China,Jiangxi,4648,2,,,,,,,,
2020-01-21,China,Shandong,10047,1,,,,,,,,
2020-01-21,China,Shanghai,2424,2,,,,,,,,
2020-01-21,China,Sichuan,8341,1,,,,,,,,
2020-01-21,China,Taiwan,2359,1,,,,,,,,
2020-01-21,China,Tianjin,1560,2,,,,,,,,
2020-01-21,China,Yunnan,4830,1,,,,,,,,
2020-01-21,China,Zhejiang,5737,5,,,,,,,,
2020-01-23,China,Beijing,2154,10,,,,,,,,
2020-01-23,China,Chongqing,3102,5,,,,,,,,
2020-01-23,China,Guangdong,11346,26,,,,,,,,
2020-01-23,China,Henan,9605,1,,,,,,,,
2020-01-23,China,Hong Kong SAR,745,1,,,,,,,,
2020-01-23,China,Hubei,5917,375,,,,,,,,
2020-01-23,China,Hunan,6899,1,,,,,,,,
2020-01-23,China,Jiangxi,4648,2,,,,,,,,
2020-01-23,China,Macao SAR,66,1,,,,,,,,
2020-01-23,China,Shandong,10047,1,,,,,,,,
2020-01-23,China,Shanghai,2424,9,,,,,,,,
2020-01-23,China,Sichuan,8341,2,,,,,,,,
2020-01-23,China,Taiwan,2359,1,,,,,,,,
2020-01-23,China,Tianjin,1560,2,,,,,,,,
2020-01-23,China,Yunnan,4830,1,,,,,,,,
2020-01-23,China,Zhejiang,5737,5,,,,,,,,
2020-01-24,China,Beijing,2154,10,,,,,,,,
2020-01-24,China,Chongqing,3102,5,,,,,,,,
2020-01-24,China,Guangdong,11346,32,,,,,,,,
2020-01-24,China,Henan,9605,1,,,,,,,,
2020-01-24,China,Hong Kong SAR,745,2,,,,,,,,
2020-01-24,China,Hubei,5917,375,,,,,,,,
2020-01-24,China,Hunan,6899,1,,,,,,,,
2020-01-24,China,Jiangxi,4648,2,,,,,,,,
2020-01-24,China,Macao SAR,66,2,,,,,,,,
2020-01-24,China,Shandong,10047,1,,,,,,,,
2020-01-24,China,Shanghai,2424,9,,,,,,,,
2020-01-24,China,Sichuan,8341,2,,,,,,,,
2020-01-24,China,Taiwan,2359,1,,,,,,,,
2020-01-24,China,Tianjin,1560,2,,,,,,,,
2020-01-24,China,Yunnan,4830,1,,,,,,,,
2020-01-24,China,Zhejiang,5737,5,,,,,,,,
2020-02-01,China,Anhui,6324,297,,,,,,,,
2020-02-01,China,Beijing,2154,156,,,,,,,,
2020-02-01,China,Chongqing,3102,238,,,,,,,,
2020-02-01,China,Fujian,3941,144,,,,,,,,
2020-02-01,China,Gansu,2637,35,,,,,,,,
2020-02-01,China,Guangdong,11346,520,,,,,,,,
2020-02-01,China,Guangxi,4926,100,,,,,,,,
2020-02-01,China,Guizhou,3600,29,,,,,,,,
2020-02-01,China,Hainan,934,57,,,,,,,,
2020-02-01,China,Hebei,7556,96,,,,,,,,
2020-02-01,China,Heilongjiang,3773,80,,,,,,,,
2020-02-01,China,Henan,9605,422,,,,,,,,
2020-02-01,China,Hong Kong SAR,745,13,,,,,,,,
2020-02-01,China,Hubei,5917,7153,,,,,,,,
2020-02-01,China,Hunan,6899,389,,,,,,,,
2020-02-01,China,Inner Mongolia,2534,23,,,,,,,,
2020-02-01,China,Jiangsu,8051,202,,,,,,,,
2020-02-01,China,Jiangxi,4648,286,,,,,,,,
2020-02-01,China,Jilin,2704,17,,,,,,,,
2020-02-01,China,Liaoning,4359,60,,,,,,,,
2020-02-01,China,Macao SAR,66,7,,,,,,,,
2020-02-01,China,Ningxia,688,26,,,,,,,,
2020-02-01,China,Qinghai,603,8,,,,,,,,
2020-02-01,China,Shaanxi,3864,101,,,,,,,,
2020-02-01,China,Shandong,10047,202,,,,,,,,
2020-02-01,China,Shanghai,2424,153,,,,,,,,
2020-02-01,China,Shanxi,3718,47,,,,,,,,
2020-02-01,China,Sichuan,8341,207,,,,,,,,
2020-02-01,China,Taiwan,2359,10,,,,,,,,
2020-02-01,China,Tianjin,1560,34,,,,,,,,
2020-02-01,China,Xinjiang,2487,18,,,,,,,,
2020-02-01,China,Xizang,344,1,,,,,,,,
2020-02-01,China,Yunnan,4830,91,,,,,,,,
2020-02-01,China,Zhejiang,5737,599,,,,,,,,
2020-02-02,China,Anhui,6324,340,,,,,,,,
2020-02-02,China,Beijing,2154,183,,,,,,,,
2020-02-02,China,Chongqing,3102,262,,,,,,,,
2020-02-02,China,Fujian,3941,159,,,,,,,,
2020-02-02,China,Gansu,2637,45,,,,,,,,
2020-02-02,China,Guangdong,11346,604,,,,,,,,
2020-02-02,China,Guangxi,4926,111,,,,,,,,
2020-02-02,China,Guizhou,3600,38,,,,,,,,
2020-02-02,China,Hainan,934,63,,,,,,,,
2020-02-02,China,Hebei,7556,104,,,,,,,,
2020-02-02,China,Heilongjiang,3773,95,,,,,,,,
2020-02-02,China,Henan,9605,493,,,,,,,,
2020-02-02,China,Hong Kong SAR,745,14,,,,,,,,
2020-02-02,China,Hubei,5917,9074,,,,,,,,
2020-02-02,China,Hunan,6899,463,,,,,,,,
2020-02-02,China,Inner Mongolia,2534,26,,,,,,,,
2020-02-02,China,Jiangsu,8051,231,,,,,,,,
2020-02-02,China,Jiangxi,4648,333,,,,,,,,
2020-02-02,China,Jilin,2704,21,,,,,,,,
2020-02-02,China,Liaoning,4359,64,,,,,,,,
2020-02-02,China,Macao SAR,66,7,,,,,,,,
2020-02-02,China,Ningxia,688,28,,,,,,,,
2020-02-02,China,Qinghai,603,9,,,,,,,,
2020-02-02,China,Shaanxi,3864,116,,,,,,,,
2020-02-02,China,Shandong,10047,225,,,,,,,,
2020-02-02,China,Shanghai,2424,177,,,,,,,,
2020-02-02,China,Shanxi,3718,56,,,,,,,,
2020-02-02,China,Sichuan,8341,236,,,,,,,,
2020-02-02,China,Taiwan,2359,10,,,,,,,,
2020-02-02,China,Tianjin,1560,40,,,,,,,,
2020-02-02,China,Xinjiang,2487,23,,,,,,,,
2020-02-02,China,Xizang,344,1,,,,,,,,
2020-02-02,China,Yunnan,4830,99,,,,,,,,
2020-02-02,China,Zhejiang,5737,661,,,,,,,,
2020-02-03,China,Anhui,6324,408,,,,,,,,
2020-02-03,China,Beijing,2154,212,,,,,,,,
2020-02-03,China,Chongqing,3102,300,,,,,,,,
2020-02-03,China,Fujian,3941,179,,,,,,,,
2020-02-03,China,Gansu,2637,51,,,,,,,,
2020-02-03,China,Guangdong,11346,683,,,,,,,,
2020-02-03,China,Guangxi,4926,127,,,,,,,,
2020-02-03,China,Guizhou,3600,46,,,,,,,,
2020-02-03,China,Hainan,934,70,,,,,,,,
2020-02-03,China,Hebei,7556,113,,,,,,,,
2020-02-03,China,Heilongjiang,3773,118,,,,,,,,
2020-02-03,China,Henan,9605,566,,,,,,,,
2020-02-03,China,Hong Kong SAR,745,15,,,,,,,,
2020-02-03,China,Hubei,5917,11177,,,,,,,,
2020-02-03,China,Hunan,6899,521,,,,,,,,
2020-02-03,China,Inner Mongolia,2534,33,,,,,,,,
2020-02-03,China,Jiangsu,8051,271,,,,,,,,
2020-02-03,China,Jiangxi,4648,391,,,,,,,,
2020-02-03,China,Jilin,2704,31,,,,,,,,
2020-02-03,China,Liaoning,4359,70,,,,,,,,
2020-02-03,China,Macao SAR,66,8,,,,,,,,
2020-02-03,China,Ningxia,688,31,,,,,,,,
2020-02-03,China,Qinghai,603,13,,,,,,,,
2020-02-03,China,Shaanxi,3864,128,,,,,,,,
2020-02-03,China,Shandong,10047,246,,,,,,,,
2020-02-03,China,Shanghai,2424,193,,,,,,,,
2020-02-03,China,Shanxi,3718,66,,,,,,,,
2020-02-03,China,Sichuan,8341,254,,,,,,,,
2020-02-03,China,Taiwan,2359,10,,,,,,,,
2020-02-03,China,Tianjin,1560,49,,,,,,,,
2020-02-03,China,Xinjiang,2487,24,,,,,,,,
2020-02-03,China,Xizang,344,1,,,,,,,,
2020-02-03,China,Yunnan,4830,109,,,,,,,,
2020-02-03,China,Zhejiang,5737,724,,,,,,,,
2020-02-04,China,Anhui,6324,480,,,,,,,,
2020-02-04,China,Beijing,2154,228,,,,,,,,
2020-02-04,China,Chongqing,3102,337,,,,,,,,
2020-02-04,China,Fujian,3941,194,,,,,,,,
2020-02-04,China,Gansu,2637,56,,,,,,,,
2020-02-04,China,Guangdong,11346,797,,,,,,,,
2020-02-04,China,Guangxi,4926,139,,,,,,,,
2020-02-04,China,Guizhou,3600,56,,,,,,,,
2020-02-04,China,Hainan,934,79,,,,,,,,
2020-02-04,China,Hebei,7556,126,,,,,,,,
2020-02-04,China,Heilongjiang,3773,155,,,,,,,,
2020-02-04,China,Henan,9605,675,,,,,,,,
2020-02-04,China,Hong Kong SAR,745,15,,,,,,,,
2020-02-04,China,Hubei,5917,13522,,,,,,,,
2020-02-04,China,Hunan,6899,593,,,,,,,,
2020-02-04,China,Inner Mongolia,2534,37,,,,,,,,
2020-02-04,China,Jiangsu,8051,308,,,,,,,,
2020-02-04,China,Jiangxi,4648,476,,,,,,,,
2020-02-04,China,Jilin,2704,42,,,,,,,,
2020-02-04,China,Liaoning,4359,74,,,,,,,,
2020-02-04,China,Macao SAR,66,8,,,,,,,,
2020-02-04,China,Ningxia,688,34,,,,,,,,
2020-02-04,China,Qinghai,603,15,,,,,,,,
2020-02-04,China,Shaanxi,3864,142,,,,,,,,
2020-02-04,China,Shandong,10047,270,,,,,,,,
2020-02-04,China,Shanghai,2424,208,,,,,,,,
2020-02-04,China,Shanxi,3718,74,,,,,,,,
2020-02-04,China,Sichuan,8341,282,,,,,,,,
2020-02-04,China,Taiwan,2359,10,,,,,,,,
2020-02-04,China,Tianjin,1560,63,,,,,,,,
2020-02-04,China,Xinjiang,2487,29,,,,,,,,
2020-02-04,China,Xizang,344,1,,,,,,,,
2020-02-04,China,Yunnan,4830,117,,,,,,,,
2020-02-04,China,Zhejiang,5737,829,,,,,,,,
2020-02-05,China,Anhui,6324,530,,,,,,,,
2020-02-05,China,Beijing,2154,253,,,,,,,,
2020-02-05,China,Chongqing,3102,366,,,,,,,,
2020-02-05,China,Fujian,3941,205,,,,,,,,
2020-02-05,China,Gansu,2637,57,,,,,,,,
2020-02-05,China,Guangdong,11346,870,,,,,,,,
2020-02-05,China,Guangxi,4926,150,,,,,,,,
2020-02-05,China,Guizhou,3600,64,,,,,,,,
2020-02-05,China,Hainan,934,89,,,,,,,,
2020-02-05,China,Hebei,7556,135,,,,,,,,
2020-02-05,China,Heilongjiang,3773,190,,,,,,,,
2020-02-05,China,Henan,9605,764,,,,,,,,
2020-02-05,China,Hong Kong SAR,745,18,,,,,,,,
2020-02-05,China,Hubei,5917,16678,,,,,,,,
2020-02-05,China,Hunan,6899,661,,,,,,,,
2020-02-05,China,Inner Mongolia,2534,42,,,,,,,,
2020-02-05,China,Jiangsu,8051,341,,,,,,,,
2020-02-05,China,Jiangxi,4648,548,,,,,,,,
2020-02-05,China,Jilin,2704,54,,,,,,,,
2020-02-05,China,Liaoning,4359,81,,,,,,,,
2020-02-05,China,Macao SAR,66,10,,,,,,,,
2020-02-05,China,Ningxia,688,34,,,,,,,,
2020-02-05,China,Qinghai,603,17,,,,,,,,
2020-02-05,China,Shaanxi,3864,165,,,,,,,,
2020-02-05,China,Shandong,10047,298,,,,,,,,
2020-02-05,China,Shanghai,2424,233,,,,,,,,
2020-02-05,China,Shanxi,3718,81,,,,,,,,
2020-02-05,China,Sichuan,8341,301,,,,,,,,
2020-02-05,China,Taiwan,2359,11,,,,,,,,
2020-02-05,China,Tianjin,1560,67,,,,,,,,
2020-02-05,China,Xinjiang,2487,32,,,,,,,,
2020-02-05,China,Yunnan,4830,122,,,,,,,,
2020-02-05,China,Zhejiang,5737,895,,,,,,,,
2020-02-06,China,Anhui,6324,591,,,,,,,,
2020-02-06,China,Beijing,2154,274,,,,,,,,
2020-02-06,China,Chongqing,3102,389,,,,,,,,
2020-02-06,China,Fujian,3941,215,,,,,,,,
2020-02-06,China,Gansu,2637,62,,,,,,,,
2020-02-06,China,Guangdong,11346,944,,,,,,,,
2020-02-06,China,Guangxi,4926,168,,,,,,,,
2020-02-06,China,Guizhou,3600,69,,,,,,,,
2020-02-06,China,Hainan,934,100,,,,,,,,
2020-02-06,China,Hebei,7556,157,,,,,,,,
2020-02-06,China,Heilongjiang,3773,227,,,,,,,,
2020-02-06,China,Henan,9605,851,,,,,,,,
2020-02-06,China,Hong Kong SAR,745,21,,,,,,,,
2020-02-06,China,Hubei,5917,19665,,,,,,,,
2020-02-06,China,Hunan,6899,711,,,,,,,,
2020-02-06,China,Inner Mongolia,2534,46,,,,,,,,
2020-02-06,China,Jiangsu,8051,373,,,,,,,,
2020-02-06,China,Jiangxi,4648,600,,,,,,,,
2020-02-06,China,Jilin,2704,59,,,,,,,,
2020-02-06,China,Liaoning,4359,89,,,,,,,,
2020-02-06,China,Macao SAR,66,10,,,,,,,,
2020-02-06,China,Ningxia,688,40,,,,,,,,
2020-02-06,China,Qinghai,603,18,,,,,,,,
2020-02-06,China,Shaanxi,3864,173,,,,,,,,
2020-02-06,China,Shandong,10047,343,,,,,,,,
2020-02-06,China,Shanghai,2424,254,,,,,,,,
2020-02-06,China,Shanxi,3718,90,,,,,,,,
2020-02-06,China,Sichuan,8341,321,,,,,,,,
2020-02-06,China,Taiwan,2359,11,,,,,,,,
2020-02-06,China,Tianjin,1560,70,,,,,,,,
2020-02-06,China,Xinjiang,2487,36,,,,,,,,
2020-02-06,China,Xizang,344,1,,,,,,,,
2020-02-06,China,Yunnan,4830,128,,,,,,,,
2020-02-06,China,Zhejiang,5737,954,,,,,,,,
2020-02-07,China,Anhui,6324,665,,,,,,,,
2020-02-07,China,Beijing,2154,297,,,,,,,,
2020-02-07,China,Chongqing,3102,411,,,,,,,,
2020-02-07,China,Fujian,3941,224,,,,,,,,
2020-02-07,China,Gansu,2637,70,,,,,,,,
2020-02-07,China,Guangdong,11346,1018,,,,,,,,
2020-02-07,China,Guangxi,4926,172,,,,,,,,
2020-02-07,China,Guizhou,3600,77,,,,,,,,
2020-02-07,China,Hainan,934,111,,,,,,,,
2020-02-07,China,Hebei,7556,171,,,,,,,,
2020-02-07,China,Heilongjiang,3773,277,,,,,,,,
2020-02-07,China,Henan,9605,914,,,,,,,,
2020-02-07,China,Hong Kong SAR,745,24,,,,,,,,
2020-02-07,China,Hubei,5917,22112,,,,,,,,
2020-02-07,China,Hunan,6899,772,,,,,,,,
2020-02-07,China,Inner Mongolia,2534,49,,,,,,,,
2020-02-07,China,Jiangsu,8051,408,,,,,,,,
2020-02-07,China,Jiangxi,4648,661,,,,,,,,
2020-02-07,China,Jilin,2704,65,,,,,,,,
2020-02-07,China,Liaoning,4359,94,,,,,,,,
2020-02-07,China,Macao SAR,66,10,,,,,,,,
2020-02-07,China,Ningxia,688,43,,,,,,,,
2020-02-07,China,Qinghai,603,18,,,,,,,,
2020-02-07,China,Shaanxi,3864,184,,,,,,,,
2020-02-07,China,Shandong,10047,379,,,,,,,,
2020-02-07,China,Shanghai,2424,269,,,,,,,,
2020-02-07,China,Shanxi,3718,96,,,,,,,,
2020-02-07,China,Sichuan,8341,344,,,,,,,,
2020-02-07,China,Taiwan,2359,16,,,,,,,,
2020-02-07,China,Tianjin,1560,79,,,,,,,,
2020-02-07,China,Xinjiang,2487,39,,,,,,,,
2020-02-07,China,Xizang,344,1,,,,,,,,
2020-02-07,China,Yunnan,4830,135,,,,,,,,
2020-02-07,China,Zhejiang,5737,1006,,,,,,,,
2020-02-08,China,Anhui,6324,733,,,,,,,,
2020-02-08,China,Beijing,2154,315,,,,,,,,
2020-02-08,China,Chongqing,3102,426,,,,,,,,
2020-02-08,China,Fujian,3941,239,,,,,,,,
2020-02-08,China,Gansu,2637,71,,,,,,,,
2020-02-08,China,Guangdong,11346,1075,,,,,,,,
2020-02-08,China,Guangxi,4926,183,,,,,,,,
2020-02-08,China,Guizhou,3600,89,,,,,,,,
2020-02-08,China,Hainan,934,123,,,,,,,,
2020-02-08,China,Hebei,7556,195,,,,,,,,
2020-02-08,China,Heilongjiang,3773,282,,,,,,,,
2020-02-08,China,Henan,9605,981,,,,,,,,
2020-02-08,China,Hong Kong SAR,745,26,,,,,,,,
2020-02-08,China,Hubei,5917,24953,,,,,,,,
2020-02-08,China,Hunan,6899,803,,,,,,,,
2020-02-08,China,Inner Mongolia,2534,50,,,,,,,,
2020-02-08,China,Jiangsu,8051,439,,,,,,,,
2020-02-08,China,Jiangxi,4648,698,,,,,,,,
2020-02-08,China,Jilin,2704,69,,,,,,,,
2020-02-08,China,Liaoning,4359,99,,,,,,,,
2020-02-08,China,Macao SAR,66,10,,,,,,,,
2020-02-08,China,Ningxia,688,45,,,,,,,,
2020-02-08,China,Qinghai,603,18,,,,,,,,
2020-02-08,China,Shaanxi,3864,195,,,,,,,,
2020-02-08,China,Shandong,10047,407,,,,,,,,
2020-02-08,China,Shanghai,2424,281,,,,,,,,
2020-02-08,China,Shanxi,3718,104,,,,,,,,
2020-02-08,China,Sichuan,8341,363,,,,,,,,
2020-02-08,China,Taiwan,2359,16,,,,,,,,
2020-02-08,China,Tianjin,1560,81,,,,,,,,
2020-02-08,China,Xinjiang,2487,42,,,,,,,,
2020-02-08,China,Xizang,344,1,,,,,,,,
2020-02-08,China,Yunnan,4830,138,,,,,,,,
2020-02-08,China,Zhejiang,5737,1048,,,,,,,,
2020-02-09,China,Anhui,6324,779,,,,,,,,
2020-02-09,China,Beijing,2154,326,,,,,,,,
2020-02-09,China,Chongqing,3102,446,,,,,,,,
2020-02-09,China,Fujian,3941,250,,,,,,,,
2020-02-09,China,Gansu,2637,81,,,,,,,,
2020-02-09,China,Guangdong,11346,1120,,,,,,,,
2020-02-09,China,Guangxi,4926,195,,,,,,,,
2020-02-09,China,Guizhou,3600,96,,,,,,,,
2020-02-09,China,Hainan,934,128,,,,,,,,
2020-02-09,China,Hebei,7556,206,,,,,,,,
2020-02-09,China,Heilongjiang,3773,307,,,,,,,,
2020-02-09,China,Henan,9605,1033,,,,,,,,
2020-02-09,China,Hong Kong SAR,745,26,,,,,,,,
2020-02-09,China,Hubei,5917,27100,,,,,,,,
2020-02-09,China,Hunan,6899,838,,,,,,,,
2020-02-09,China,Inner Mongolia,2534,54,,,,,,,,
2020-02-09,China,Jiangsu,8051,468,,,,,,,,
2020-02-09,China,Jiangxi,4648,740,,,,,,,,
2020-02-09,China,Jilin,2704,78,,,,,,,,
2020-02-09,China,Liaoning,4359,105,,,,,,,,
2020-02-09,China,Macao SAR,66,10,,,,,,,,
2020-02-09,China,Ningxia,688,45,,,,,,,,
2020-02-09,China,Qinghai,603,18,,,,,,,,
2020-02-09,China,Shaanxi,3864,208,,,,,,,,
2020-02-09,China,Shandong,10047,435,,,,,,,,
2020-02-09,China,Shanghai,2424,292,,,,,,,,
2020-02-09,China,Shanxi,3718,115,,,,,,,,
2020-02-09,China,Sichuan,8341,386,,,,,,,,
2020-02-09,China,Taiwan,2359,17,,,,,,,,
2020-02-09,China,Tianjin,1560,88,,,,,,,,
2020-02-09,China,Xinjiang,2487,45,,,,,,,,
2020-02-09,China,Xizang,344,1,,,,,,,,
2020-02-09,China,Yunnan,4830,140,,,,,,,,
2020-02-09,China,Zhejiang,5737,1075,,,,,,,,
2020-02-10,China,Anhui,6324,830,,,,,,,,
2020-02-10,China,Beijing,2154,337,,,,,,,,
2020-02-10,China,Chongqing,3102,468,,,,,,,,
2020-02-10,China,Fujian,3941,261,,,,,,,,
2020-02-10,China,Gansu,2637,85,,,,,,,,
2020-02-10,China,Guangdong,11346,1151,,,,,,,,
2020-02-10,China,Guangxi,4926,210,,,,,,,,
2020-02-10,China,Guizhou,3600,109,,,,,,,,
2020-02-10,China,Hainan,934,136,,,,,,,,
2020-02-10,China,Hebei,7556,218,,,,,,,,
2020-02-10,China,Heilongjiang,3773,331,,,,,,,,
2020-02-10,China,Henan,9605,1073,,,,,,,,
2020-02-10,China,Hong Kong SAR,745,36,,,,,,,,
2020-02-10,China,Hubei,5917,29631,,,,,,,,
2020-02-10,China,Hunan,6899,879,,,,,,,,
2020-02-10,China,Inner Mongolia,2534,58,,,,,,,,
2020-02-10,China,Jiangsu,8051,492,,,,,,,,
2020-02-10,China,Jiangxi,4648,771,,,,,,,,
2020-02-10,China,Jilin,2704,80,,,,,,,,
2020-02-10,China,Liaoning,4359,107,,,,,,,,
2020-02-10,China,Macao SAR,66,10,,,,,,,,
2020-02-10,China,Ningxia,688,49,,,,,,,,
2020-02-10,China,Qinghai,603,18,,,,,,,,
2020-02-10,China,Shaanxi,3864,213,,,,,,,,
2020-02-10,China,Shandong,10047,459,,,,,,,,
2020-02-10,China,Shanghai,2424,295,,,,,,,,
2020-02-10,China,Shanxi,3718,119,,,,,,,,
2020-02-10,China,Sichuan,8341,405,,,,,,,,
2020-02-10,China,Taiwan,2359,18,,,,,,,,
2020-02-10,China,Tianjin,1560,91,,,,,,,,
2020-02-10,China,Xinjiang,2487,49,,,,,,,,
2020-02-10,China,Xizang,344,1,,,,,,,,
2020-02-10,China,Yunnan,4830,141,,,,,,,,
2020-02-10,China,Zhejiang,5737,1104,,,,,,,,
2020-02-11,China,Anhui,6324,860,,,,,,,,
2020-02-11,China,Beijing,2154,342,,,,,,,,
2020-02-11,China,Chongqing,3102,486,,,,,,,,
2020-02-11,China,Fujian,3941,267,,,,,,,,
